dataset,method,noise_levels,instance_level,avg_accuracy,avg_kappa,avg_kappa_loss,sd_accuracy,sd_kappa
iris,naive_bayes,0.1,0.8,0.987,0.98,0.02,0.03,0.045
iris,naive_bayes,0.1,0.9,0.98,0.97,0.03,0.045,0.068
iris,naive_bayes,0.1,1,0.98,0.97,0.03,0.045,0.068
iris,naive_bayes,0.2,0.1,0.987,0.98,0.02,0.03,0.045
iris,naive_bayes,0.2,0.2,0.987,0.98,0.02,0.03,0.045
iris,naive_bayes,0.2,0.25,0.987,0.98,0.02,0.03,0.045
iris,naive_bayes,0.2,0.3,0.987,0.98,0.02,0.03,0.045
iris,naive_bayes,0.2,0.4,0.98,0.97,0.03,0.03,0.045
iris,naive_bayes,0.2,0.5,0.98,0.97,0.03,0.03,0.045
iris,naive_bayes,0.2,0.6,0.973,0.96,0.04,0.043,0.065
iris,naive_bayes,0.2,0.7,0.96,0.94,0.06,0.055,0.082
iris,naive_bayes,0.2,0.75,0.96,0.94,0.06,0.055,0.082
iris,naive_bayes,0.2,0.8,0.96,0.94,0.06,0.055,0.082
iris,naive_bayes,0.2,0.9,0.947,0.92,0.08,0.051,0.076
iris,naive_bayes,0.2,1,0.94,0.91,0.09,0.049,0.074
iris,naive_bayes,0.3,0.1,0.993,0.99,0.01,0.015,0.023
iris,naive_bayes,0.3,0.2,0.987,0.98,0.02,0.018,0.028
iris,naive_bayes,0.3,0.25,0.98,0.97,0.03,0.03,0.045
iris,naive_bayes,0.3,0.3,0.98,0.97,0.03,0.03,0.045
iris,naive_bayes,0.3,0.4,0.973,0.96,0.04,0.028,0.042
iris,naive_bayes,0.3,0.5,0.96,0.94,0.06,0.037,0.054
iris,naive_bayes,0.3,0.6,0.96,0.94,0.06,0.037,0.054
iris,naive_bayes,0.3,0.7,0.953,0.93,0.07,0.038,0.057
iris,naive_bayes,0.3,0.75,0.953,0.93,0.07,0.038,0.057
iris,naive_bayes,0.3,0.8,0.947,0.92,0.08,0.038,0.057
iris,naive_bayes,0.3,0.9,0.927,0.89,0.11,0.028,0.042
iris,naive_bayes,0.3,1,0.92,0.88,0.12,0.03,0.044
iris,rbfDDA,0.1,0.1,1,1,0,0,0
iris,rbfDDA,0.1,0.2,1,1,0,0,0
iris,rbfDDA,0.1,0.25,0.993,0.99,0.01,0.015,0.022
iris,rbfDDA,0.1,0.3,0.993,0.99,0.01,0.015,0.022
iris,rbfDDA,0.1,0.4,0.993,0.99,0.01,0.015,0.022
iris,rbfDDA,0.1,0.5,0.993,0.99,0.01,0.015,0.022
iris,rbfDDA,0.1,0.6,0.993,0.99,0.01,0.015,0.022
iris,rbfDDA,0.1,0.7,0.993,0.99,0.01,0.015,0.022
iris,rbfDDA,0.1,0.75,0.993,0.99,0.01,0.015,0.022
iris,rbfDDA,0.1,0.8,0.993,0.99,0.01,0.015,0.022
iris,rbfDDA,0.1,0.9,0.987,0.98,0.02,0.018,0.028
iris,rbfDDA,0.1,1,0.987,0.98,0.02,0.018,0.028
iris,rbfDDA,0.2,0.1,1,1,0,0,0
iris,rbfDDA,0.2,0.2,1,1,0,0,0
iris,rbfDDA,0.2,0.25,1,1,0,0,0
iris,rbfDDA,0.2,0.3,1,1,0,0,0
iris,rbfDDA,0.2,0.4,0.993,0.99,0.01,0.015,0.022
iris,rbfDDA,0.2,0.5,0.993,0.99,0.01,0.015,0.022
iris,rbfDDA,0.2,0.6,0.993,0.99,0.01,0.015,0.022
iris,rbfDDA,0.2,0.7,0.993,0.99,0.01,0.015,0.022
iris,rbfDDA,0.2,0.75,0.987,0.98,0.02,0.03,0.045
iris,rbfDDA,0.2,0.8,0.98,0.97,0.03,0.03,0.045
iris,rbfDDA,0.2,0.9,0.98,0.97,0.03,0.03,0.045
iris,rbfDDA,0.2,1,0.973,0.96,0.04,0.028,0.042
iris,rbfDDA,0.3,0.1,1,1,0,0,0
iris,rbfDDA,0.3,0.2,1,1,0,0,0
iris,rbfDDA,0.3,0.25,1,1,0,0,0
iris,rbfDDA,0.3,0.3,1,1,0,0,0
iris,rbfDDA,0.3,0.4,1,1,0,0,0
iris,rbfDDA,0.3,0.5,1,1,0,0,0
iris,rbfDDA,0.3,0.6,0.987,0.98,0.02,0.03,0.045
iris,rbfDDA,0.3,0.7,0.987,0.98,0.02,0.03,0.045
iris,rbfDDA,0.3,0.75,0.987,0.98,0.02,0.03,0.045
iris,rbfDDA,0.3,0.8,0.98,0.97,0.03,0.03,0.045
iris,rbfDDA,0.3,0.9,0.98,0.97,0.03,0.03,0.045
iris,rbfDDA,0.3,1,0.973,0.96,0.04,0.028,0.042
iris,rda,0.1,0.1,1,1,0,0,0
iris,rda,0.1,0.2,1,1,0,0,0
iris,rda,0.1,0.25,1,1,0,0,0
iris,rda,0.1,0.3,1,1,0,0,0
iris,rda,0.1,0.4,1,1,0,0,0
iris,rda,0.1,0.5,1,1,0,0,0
iris,rda,0.1,0.6,1,1,0,0,0
iris,rda,0.1,0.7,1,1,0,0,0
iris,rda,0.1,0.75,1,1,0,0,0
iris,rda,0.1,0.8,1,1,0,0,0
iris,rda,0.1,0.9,1,1,0,0,0
iris,rda,0.1,1,1,1,0,0,0
iris,rda,0.2,0.1,1,1,0,0,0
iris,rda,0.2,0.2,1,1,0,0,0
iris,rda,0.2,0.25,1,1,0,0,0
iris,rda,0.2,0.3,1,1,0,0,0
iris,rda,0.2,0.4,0.993,0.99,0.01,0.015,0.022
iris,rda,0.2,0.5,0.987,0.98,0.02,0.018,0.027
iris,rda,0.2,0.6,0.987,0.98,0.02,0.018,0.027
iris,rda,0.2,0.7,0.98,0.97,0.03,0.03,0.045
iris,rda,0.2,0.75,0.973,0.96,0.04,0.028,0.042
iris,rda,0.2,0.8,0.973,0.96,0.04,0.028,0.042
iris,rda,0.2,0.9,0.973,0.96,0.04,0.028,0.042
iris,rda,0.2,1,0.967,0.95,0.05,0.024,0.035
iris,rda,0.3,0.1,1,1,0,0,0
iris,rda,0.3,0.2,1,1,0,0,0
iris,rda,0.3,0.25,1,1,0,0,0
iris,rda,0.3,0.3,1,1,0,0,0
iris,rda,0.3,0.4,1,1,0,0,0
iris,rda,0.3,0.5,1,1,0,0,0
iris,rda,0.3,0.6,1,1,0,0,0
iris,rda,0.3,0.7,0.993,0.99,0.01,0.015,0.022
iris,rda,0.3,0.75,0.993,0.99,0.01,0.015,0.022
iris,rda,0.3,0.8,0.993,0.99,0.01,0.015,0.022
iris,rda,0.3,0.9,0.993,0.99,0.01,0.015,0.022
iris,rda,0.3,1,0.993,0.99,0.01,0.015,0.022
iris,rf,0.1,0.1,1,1,0,0,0
iris,rf,0.1,0.2,1,1,0,0,0
iris,rf,0.1,0.25,1,1,0,0,0
iris,rf,0.1,0.3,1,1,0,0,0
iris,rf,0.1,0.4,1,1,0,0,0
iris,rf,0.1,0.5,1,1,0,0,0
iris,rf,0.1,0.6,1,1,0,0,0
iris,rf,0.1,0.7,1,1,0,0,0
iris,rf,0.1,0.75,1,1,0,0,0
iris,rf,0.1,0.8,1,1,0,0,0
iris,rf,0.1,0.9,1,1,0,0,0
iris,rf,0.1,1,0.993,0.99,0.01,0.015,0.022
iris,rf,0.2,0.1,0.993,0.99,0.01,0.015,0.022
iris,rf,0.2,0.2,0.987,0.98,0.02,0.018,0.027
iris,rf,0.2,0.25,0.98,0.97,0.03,0.018,0.028
iris,rf,0.2,0.3,0.98,0.97,0.03,0.018,0.028
iris,rf,0.2,0.4,0.98,0.97,0.03,0.018,0.028
iris,rf,0.2,0.5,0.98,0.97,0.03,0.018,0.028
iris,rf,0.2,0.6,0.98,0.97,0.03,0.018,0.028
iris,rf,0.2,0.7,0.98,0.97,0.03,0.018,0.028
iris,rf,0.2,0.75,0.98,0.97,0.03,0.018,0.028
iris,rf,0.2,0.8,0.98,0.97,0.03,0.018,0.028
iris,rf,0.2,0.9,0.98,0.97,0.03,0.018,0.028
iris,rf,0.2,1,0.98,0.97,0.03,0.018,0.028
iris,rf,0.3,0.1,1,1,0,0,0
iris,rf,0.3,0.2,1,1,0,0,0
iris,rf,0.3,0.25,1,1,0,0,0
iris,rf,0.3,0.3,0.993,0.99,0.01,0.015,0.023
iris,rf,0.3,0.4,0.993,0.99,0.01,0.015,0.023
iris,rf,0.3,0.5,0.993,0.99,0.01,0.015,0.023
iris,rf,0.3,0.6,0.987,0.98,0.02,0.018,0.028
iris,rf,0.3,0.7,0.987,0.98,0.02,0.018,0.028
iris,rf,0.3,0.75,0.987,0.98,0.02,0.018,0.028
iris,rf,0.3,0.8,0.987,0.98,0.02,0.018,0.028
iris,rf,0.3,0.9,0.987,0.98,0.02,0.018,0.028
iris,rf,0.3,1,0.973,0.96,0.04,0.015,0.022
iris,rfRules,0.1,0.1,1,1,0,0,0
iris,rfRules,0.1,0.2,0.993,0.99,0.01,0.015,0.022
iris,rfRules,0.1,0.25,0.993,0.99,0.01,0.015,0.022
iris,rfRules,0.1,0.3,0.987,0.98,0.02,0.018,0.027
iris,rfRules,0.1,0.4,0.987,0.98,0.02,0.018,0.027
iris,rfRules,0.1,0.5,0.98,0.97,0.03,0.03,0.045
iris,rfRules,0.1,0.6,0.98,0.97,0.03,0.03,0.045
iris,rfRules,0.1,0.7,0.98,0.97,0.03,0.03,0.045
iris,rfRules,0.1,0.75,0.98,0.97,0.03,0.03,0.045
iris,rfRules,0.1,0.8,0.98,0.97,0.03,0.03,0.045
iris,rfRules,0.1,0.9,0.98,0.97,0.03,0.03,0.045
iris,rfRules,0.1,1,0.98,0.97,0.03,0.03,0.045
iris,rfRules,0.2,0.1,0.993,0.99,0.01,0.015,0.022
iris,rfRules,0.2,0.2,0.993,0.99,0.01,0.015,0.022
iris,rfRules,0.2,0.25,0.987,0.98,0.02,0.018,0.027
iris,rfRules,0.2,0.3,0.987,0.98,0.02,0.018,0.027
iris,rfRules,0.2,0.4,0.987,0.98,0.02,0.018,0.027
iris,rfRules,0.2,0.5,0.98,0.97,0.03,0.018,0.027
iris,rfRules,0.2,0.6,0.973,0.96,0.04,0.015,0.022
iris,rfRules,0.2,0.7,0.973,0.96,0.04,0.015,0.022
iris,rfRules,0.2,0.75,0.973,0.96,0.04,0.015,0.022
iris,rfRules,0.2,0.8,0.973,0.96,0.04,0.015,0.022
iris,rfRules,0.2,0.9,0.973,0.96,0.04,0.015,0.022
iris,rfRules,0.2,1,0.967,0.95,0.05,0.024,0.035
iris,rfRules,0.3,0.1,0.993,0.99,0.01,0.015,0.023
iris,rfRules,0.3,0.2,0.993,0.99,0.01,0.015,0.023
iris,rfRules,0.3,0.25,0.987,0.98,0.02,0.018,0.028
iris,rfRules,0.3,0.3,0.98,0.97,0.03,0.03,0.045
iris,rfRules,0.3,0.4,0.967,0.949,0.051,0.041,0.062
iris,rfRules,0.3,0.5,0.967,0.949,0.051,0.041,0.062
iris,rfRules,0.3,0.6,0.967,0.949,0.051,0.041,0.062
iris,rfRules,0.3,0.7,0.953,0.929,0.071,0.056,0.084
iris,rfRules,0.3,0.75,0.953,0.929,0.071,0.056,0.084
iris,rfRules,0.3,0.8,0.953,0.929,0.071,0.056,0.084
iris,rfRules,0.3,0.9,0.947,0.919,0.081,0.069,0.105
iris,rfRules,0.3,1,0.947,0.919,0.081,0.069,0.105
iris,rpart,0.1,0.1,1,1,0,0,0
iris,rpart,0.1,0.2,1,1,0,0,0
iris,rpart,0.1,0.25,1,1,0,0,0
iris,rpart,0.1,0.3,1,1,0,0,0
iris,rpart,0.1,0.4,1,1,0,0,0
iris,rpart,0.1,0.5,1,1,0,0,0
iris,rpart,0.1,0.6,1,1,0,0,0
iris,rpart,0.1,0.7,1,1,0,0,0
iris,rpart,0.1,0.75,1,1,0,0,0
iris,rpart,0.1,0.8,1,1,0,0,0
iris,rpart,0.1,0.9,1,1,0,0,0
iris,rpart,0.1,1,1,1,0,0,0
iris,rpart,0.2,0.1,1,1,0,0,0
iris,rpart,0.2,0.2,1,1,0,0,0
iris,rpart,0.2,0.25,0.993,0.99,0.01,0.015,0.023
iris,rpart,0.2,0.3,0.993,0.99,0.01,0.015,0.023
iris,rpart,0.2,0.4,0.993,0.99,0.01,0.015,0.023
iris,rpart,0.2,0.5,0.993,0.99,0.01,0.015,0.023
iris,rpart,0.2,0.6,0.993,0.99,0.01,0.015,0.023
iris,rpart,0.2,0.7,0.993,0.99,0.01,0.015,0.023
iris,rpart,0.2,0.75,0.993,0.99,0.01,0.015,0.023
iris,rpart,0.2,0.8,0.993,0.99,0.01,0.015,0.023
iris,rpart,0.2,0.9,0.993,0.99,0.01,0.015,0.023
iris,rpart,0.2,1,0.987,0.98,0.02,0.018,0.028
iris,rpart,0.3,0.1,1,1,0,0,0
iris,rpart,0.3,0.2,1,1,0,0,0
iris,rpart,0.3,0.25,1,1,0,0,0
iris,rpart,0.3,0.3,1,1,0,0,0
iris,rpart,0.3,0.4,1,1,0,0,0
iris,rpart,0.3,0.5,1,1,0,0,0
iris,rpart,0.3,0.6,1,1,0,0,0
iris,rpart,0.3,0.7,1,1,0,0,0
iris,rpart,0.3,0.75,1,1,0,0,0
iris,rpart,0.3,0.8,1,1,0,0,0
iris,rpart,0.3,0.9,1,1,0,0,0
iris,rpart,0.3,1,0.993,0.99,0.01,0.015,0.022
iris,simpls,0.1,0.1,1,1,0,0,0
iris,simpls,0.1,0.2,0.993,0.99,0.01,0.015,0.022
iris,simpls,0.1,0.25,0.987,0.98,0.02,0.018,0.027
iris,simpls,0.1,0.3,0.987,0.98,0.02,0.018,0.027
iris,simpls,0.1,0.4,0.98,0.97,0.03,0.018,0.027
iris,simpls,0.1,0.5,0.98,0.97,0.03,0.018,0.027
iris,simpls,0.1,0.6,0.98,0.97,0.03,0.018,0.027
iris,simpls,0.1,0.7,0.98,0.97,0.03,0.018,0.027
iris,simpls,0.1,0.75,0.98,0.97,0.03,0.018,0.027
iris,simpls,0.1,0.8,0.98,0.97,0.03,0.018,0.027
iris,simpls,0.1,0.9,0.973,0.96,0.04,0.015,0.022
iris,simpls,0.1,1,0.967,0.95,0.05,0.024,0.035
iris,simpls,0.2,0.1,0.98,0.969,0.031,0.018,0.028
iris,simpls,0.2,0.2,0.967,0.947,0.053,0.033,0.053
iris,simpls,0.2,0.25,0.967,0.947,0.053,0.033,0.053
iris,simpls,0.2,0.3,0.967,0.947,0.053,0.033,0.053
iris,simpls,0.2,0.4,0.96,0.937,0.063,0.028,0.045
iris,simpls,0.2,0.5,0.953,0.927,0.073,0.03,0.047
iris,simpls,0.2,0.6,0.953,0.927,0.073,0.03,0.047
iris,simpls,0.2,0.7,0.947,0.917,0.083,0.038,0.058
iris,simpls,0.2,0.75,0.947,0.917,0.083,0.038,0.058
iris,simpls,0.2,0.8,0.947,0.917,0.083,0.038,0.058
iris,simpls,0.2,0.9,0.947,0.917,0.083,0.038,0.058
iris,simpls,0.2,1,0.933,0.897,0.103,0.047,0.071
iris,simpls,0.3,0.1,1,1,0,0,0
iris,simpls,0.3,0.2,0.987,0.979,0.021,0.018,0.029
iris,simpls,0.3,0.25,0.987,0.979,0.021,0.018,0.029
iris,simpls,0.3,0.3,0.987,0.979,0.021,0.018,0.029
iris,simpls,0.3,0.4,0.98,0.969,0.031,0.018,0.029
iris,simpls,0.3,0.5,0.973,0.959,0.041,0.015,0.023
iris,simpls,0.3,0.6,0.973,0.959,0.041,0.015,0.023
iris,simpls,0.3,0.7,0.94,0.908,0.092,0.028,0.04
iris,simpls,0.3,0.75,0.94,0.908,0.092,0.028,0.04
iris,simpls,0.3,0.8,0.94,0.908,0.092,0.028,0.04
iris,simpls,0.3,0.9,0.94,0.908,0.092,0.028,0.04
iris,simpls,0.3,1,0.92,0.879,0.121,0.051,0.074
iris,svmLinear,0.1,0.1,1,1,0,0,0
iris,svmLinear,0.1,0.2,1,1,0,0,0
iris,svmLinear,0.1,0.25,1,1,0,0,0
iris,svmLinear,0.1,0.3,1,1,0,0,0
iris,svmLinear,0.1,0.4,1,1,0,0,0
iris,svmLinear,0.1,0.5,1,1,0,0,0
iris,svmLinear,0.1,0.6,1,1,0,0,0
iris,svmLinear,0.1,0.7,1,1,0,0,0
iris,svmLinear,0.1,0.75,1,1,0,0,0
iris,svmLinear,0.1,0.8,1,1,0,0,0
iris,svmLinear,0.1,0.9,1,1,0,0,0
iris,svmLinear,0.1,1,1,1,0,0,0
iris,svmLinear,0.2,0.1,1,1,0,0,0
iris,svmLinear,0.2,0.2,1,1,0,0,0
iris,svmLinear,0.2,0.25,1,1,0,0,0
iris,svmLinear,0.2,0.3,1,1,0,0,0
iris,svmLinear,0.2,0.4,1,1,0,0,0
iris,svmLinear,0.2,0.5,0.993,0.99,0.01,0.015,0.022
iris,svmLinear,0.2,0.6,0.987,0.98,0.02,0.018,0.027
iris,svmLinear,0.2,0.7,0.987,0.98,0.02,0.018,0.027
iris,svmLinear,0.2,0.75,0.987,0.98,0.02,0.018,0.027
iris,svmLinear,0.2,0.8,0.987,0.98,0.02,0.018,0.027
iris,svmLinear,0.2,0.9,0.987,0.98,0.02,0.018,0.027
iris,svmLinear,0.2,1,0.98,0.97,0.03,0.03,0.045
iris,svmLinear,0.3,0.1,1,1,0,0,0
iris,svmLinear,0.3,0.2,1,1,0,0,0
iris,svmLinear,0.3,0.25,0.993,0.99,0.01,0.015,0.022
iris,svmLinear,0.3,0.3,0.993,0.99,0.01,0.015,0.022
iris,svmLinear,0.3,0.4,0.993,0.99,0.01,0.015,0.022
iris,svmLinear,0.3,0.5,0.987,0.98,0.02,0.018,0.027
iris,svmLinear,0.3,0.6,0.987,0.98,0.02,0.018,0.027
iris,svmLinear,0.3,0.7,0.98,0.97,0.03,0.03,0.045
iris,svmLinear,0.3,0.75,0.98,0.97,0.03,0.03,0.045
iris,svmLinear,0.3,0.8,0.98,0.97,0.03,0.03,0.045
iris,svmLinear,0.3,0.9,0.98,0.97,0.03,0.03,0.045
iris,svmLinear,0.3,1,0.973,0.96,0.04,0.037,0.055
iris,svmRadial,0.1,0.1,1,1,0,0,0
iris,svmRadial,0.1,0.2,1,1,0,0,0
iris,svmRadial,0.1,0.25,0.993,0.99,0.01,0.015,0.022
iris,svmRadial,0.1,0.3,0.993,0.99,0.01,0.015,0.022
iris,svmRadial,0.1,0.4,0.993,0.99,0.01,0.015,0.022
iris,svmRadial,0.1,0.5,0.98,0.97,0.03,0.018,0.027
iris,svmRadial,0.1,0.6,0.98,0.97,0.03,0.018,0.027
iris,svmRadial,0.1,0.7,0.98,0.97,0.03,0.018,0.027
iris,svmRadial,0.1,0.75,0.973,0.96,0.04,0.028,0.042
iris,svmRadial,0.1,0.8,0.973,0.96,0.04,0.028,0.042
iris,svmRadial,0.1,0.9,0.973,0.96,0.04,0.028,0.042
iris,svmRadial,0.1,1,0.973,0.96,0.04,0.028,0.042
iris,svmRadial,0.2,0.1,0.993,0.99,0.01,0.015,0.022
iris,svmRadial,0.2,0.2,0.993,0.99,0.01,0.015,0.022
iris,svmRadial,0.2,0.25,0.987,0.98,0.02,0.018,0.027
iris,svmRadial,0.2,0.3,0.987,0.98,0.02,0.018,0.027
iris,svmRadial,0.2,0.4,0.987,0.98,0.02,0.018,0.027
iris,svmRadial,0.2,0.5,0.98,0.97,0.03,0.03,0.045
iris,svmRadial,0.2,0.6,0.98,0.97,0.03,0.03,0.045
iris,svmRadial,0.2,0.7,0.98,0.97,0.03,0.03,0.045
iris,svmRadial,0.2,0.75,0.98,0.97,0.03,0.03,0.045
iris,svmRadial,0.2,0.8,0.967,0.95,0.05,0.033,0.05
iris,svmRadial,0.2,0.9,0.967,0.95,0.05,0.033,0.05
iris,svmRadial,0.2,1,0.967,0.95,0.05,0.033,0.05
iris,svmRadial,0.3,0.1,0.993,0.99,0.01,0.015,0.022
iris,svmRadial,0.3,0.2,0.993,0.99,0.01,0.015,0.022
iris,svmRadial,0.3,0.25,0.987,0.98,0.02,0.018,0.027
iris,svmRadial,0.3,0.3,0.987,0.98,0.02,0.018,0.027
iris,svmRadial,0.3,0.4,0.98,0.97,0.03,0.018,0.027
iris,svmRadial,0.3,0.5,0.967,0.95,0.05,0.024,0.035
iris,svmRadial,0.3,0.6,0.967,0.95,0.05,0.024,0.035
iris,svmRadial,0.3,0.7,0.967,0.95,0.05,0.024,0.035
iris,svmRadial,0.3,0.75,0.96,0.94,0.06,0.015,0.022
iris,svmRadial,0.3,0.8,0.947,0.92,0.08,0.018,0.028
iris,svmRadial,0.3,0.9,0.947,0.92,0.08,0.018,0.028
iris,svmRadial,0.3,1,0.933,0.9,0.1,0,0.001
