"fold","index","original_test_index"
3,354,1776
3,969,4886
3,706,3463
3,289,1423
3,738,3613
3,926,4658
3,269,1316
3,498,2504
3,327,1607
3,516,2595
3,285,1407
3,964,4848
3,225,1114
3,471,2323
3,894,4449
3,272,1337
3,772,3759
3,37,176
3,195,964
3,282,1396
3,722,3536
3,279,1374
3,678,3328
3,186,916
3,524,2651
3,710,3472
3,542,2730
3,532,2699
3,93,458
3,316,1549
3,114,580
3,388,1923
3,688,3370
3,519,2621
3,380,1888
3,834,4087
3,840,4147
3,784,3814
3,242,1213
3,452,2245
3,94,465
3,909,4568
3,629,3058
3,548,2742
3,841,4156
3,892,4441
3,445,2207
3,593,2925
3,117,590
3,580,2889
3,668,3274
3,523,2638
3,464,2304
3,740,3615
3,614,3005
3,559,2782
3,718,3522
3,528,2671
3,175,855
3,376,1867
3,526,2661
3,904,4508
3,231,1154
3,482,2389
3,62,321
3,9,58
3,421,2099
3,719,3527
3,36,175
3,817,3995
3,307,1501
3,687,3369
3,863,4282
3,517,2599
3,349,1762
3,671,3286
3,205,1012
3,836,4113
3,220,1074
3,635,3072
3,595,2930
3,204,1009
3,961,4838
3,410,2055
3,732,3582
3,674,3314
3,312,1529
3,850,4203
3,391,1931
3,661,3237
3,963,4845
3,454,2251
3,937,4722
3,527,2663
3,992,4966
3,782,3803
3,974,4905
3,539,2721
3,954,4804
3,549,2754
3,662,3239
3,946,4756
3,185,913
3,720,3533
3,855,4239
3,258,1271
3,556,2777
3,655,3184
3,150,721
3,755,3699
3,638,3075
3,407,2017
3,477,2362
3,506,2549
3,428,2125
3,597,2951
3,288,1422
3,51,253
3,872,4337
3,664,3262
3,172,841
3,727,3569
3,746,3646
3,241,1203
3,71,361
3,19,91
3,837,4141
3,694,3393
3,749,3668
3,502,2539
3,439,2181
3,997,4984
3,92,456
3,485,2412
3,923,4643
3,295,1447
3,414,2077
3,446,2214
3,480,2374
3,84,423
3,396,1958
3,795,3881
3,384,1904
3,240,1201
3,669,3275
3,10,61
3,534,2707
3,81,414
3,496,2500
3,224,1110
3,775,3777
3,663,3260
3,566,2814
3,987,4953
3,278,1369
3,398,1973
3,444,2204
3,30,148
3,137,681
3,768,3748
3,605,2979
3,880,4360
3,67,346
3,632,3065
3,730,3577
3,492,2481
3,942,4748
3,235,1173
3,685,3357
3,829,4047
3,348,1737
3,211,1028
3,22,98
3,521,2630
3,412,2070
3,2,22
3,207,1021
3,129,635
3,368,1832
3,781,3799
3,69,352
3,570,2837
3,24,103
3,483,2400
3,813,3986
3,1000,4998
3,852,4224
3,12,66
3,478,2366
3,762,3732
3,200,993
3,97,471
3,144,706
3,798,3891
3,6,46
3,377,1874
3,673,3299
3,96,470
3,851,4213
3,966,4877
3,627,3051
3,276,1347
3,967,4880
3,820,4015
3,864,4283
3,546,2738
3,449,2226
3,869,4316
3,612,3001
3,198,973
3,352,1771
3,843,4171
3,413,2071
3,536,2710
3,23,99
3,246,1224
3,779,3791
3,985,4946
3,951,4796
3,86,433
3,238,1191
3,443,2201
3,728,3574
3,887,4410
3,591,2919
3,379,1887
3,381,1891
3,879,4359
3,473,2333
3,467,2318
3,333,1662
3,268,1310
3,99,477
3,578,2880
3,422,2101
3,11,62
3,752,3678
3,980,4926
3,645,3100
3,541,2724
3,608,2990
3,679,3336
3,943,4751
3,299,1466
3,189,943
3,68,349
3,847,4191
3,910,4579
3,395,1955
3,287,1421
3,221,1078
3,314,1538
3,797,3890
3,881,4370
3,585,2901
3,753,3684
3,249,1240
3,313,1535
3,351,1764
3,895,4458
3,31,150
3,13,70
3,417,2087
3,155,739
3,572,2843
3,8,56
3,859,4275
3,145,708
3,157,766
3,223,1104
3,505,2547
3,356,1780
3,920,4633
3,811,3960
3,918,4628
3,138,684
3,156,743
3,756,3701
3,74,378
3,166,803
3,394,1950
3,127,624
3,317,1565
3,41,211
3,789,3862
3,830,4053
3,488,2459
3,975,4913
3,350,1763
3,362,1803
3,656,3188
3,651,3170
3,1,5
3,305,1498
3,236,1174
3,582,2893
3,628,3056
3,911,4582
3,639,3076
3,609,2991
3,868,4308
3,226,1123
3,659,3208
3,726,3555
3,111,564
3,116,589
3,736,3601
3,790,3868
3,587,2907
3,451,2236
3,860,4276
3,826,4034
3,371,1845
3,725,3548
3,866,4288
3,234,1165
3,106,544
3,303,1490
3,293,1433
3,883,4392
3,184,906
3,339,1699
3,929,4679
3,213,1035
3,463,2303
3,705,3451
3,430,2151
3,163,793
3,660,3225
3,641,3085
3,998,4990
3,962,4841
3,419,2097
3,550,2761
3,259,1276
3,631,3061
3,338,1693
3,788,3848
3,602,2973
3,543,2733
3,190,946
3,890,4428
3,79,405
3,799,3894
3,176,864
3,366,1822
3,104,514
3,54,275
3,857,4248
3,140,692
3,514,2583
3,251,1250
3,846,4185
3,913,4601
3,701,3429
3,625,3048
3,654,3178
3,253,1261
3,108,552
3,716,3492
3,703,3443
3,922,4642
3,767,3744
3,199,977
3,763,3734
3,275,1346
3,210,1024
3,882,4372
3,171,835
3,731,3578
3,302,1485
3,267,1294
3,930,4692
3,431,2153
3,576,2859
3,766,3742
3,218,1055
3,765,3740
3,833,4066
3,358,1789
3,152,723
3,122,615
3,75,381
3,976,4915
3,325,1602
3,146,715
3,950,4790
3,80,411
3,315,1548
3,898,4478
3,255,1265
3,791,3872
3,522,2636
3,264,1288
3,646,3129
3,822,4025
3,139,686
3,29,145
3,960,4837
3,479,2368
3,370,1842
3,845,4177
3,26,118
3,862,4281
3,248,1239
3,296,1450
3,135,674
3,684,3354
3,996,4983
3,968,4884
3,297,1452
3,343,1713
3,750,3672
3,265,1291
3,873,4339
3,858,4262
3,589,2914
3,994,4973
3,208,1022
3,491,2475
3,754,3697
3,291,1425
3,232,1159
3,437,2179
3,286,1420
3,465,2307
3,82,417
3,867,4305
3,233,1163
3,708,3467
3,533,2706
3,353,1774
3,38,184
3,359,1792
3,442,2193
3,415,2079
3,683,3348
3,945,4753
3,332,1634
3,70,354
3,571,2840
3,870,4321
3,959,4835
3,347,1727
3,999,4992
3,60,307
3,355,1777
3,682,3343
3,564,2805
3,393,1946
3,103,511
3,778,3785
3,637,3074
3,931,4693
3,154,736
3,935,4713
3,58,292
3,657,3193
3,692,3381
3,723,3537
3,611,2994
3,874,4342
3,308,1508
3,802,3912
3,619,3029
3,40,203
3,164,795
3,545,2737
3,409,2053
3,886,4409
3,489,2461
3,222,1100
3,142,703
3,457,2269
3,216,1047
3,499,2509
3,263,1286
3,118,591
3,771,3757
3,361,1802
3,425,2118
3,717,3510
3,132,651
3,630,3060
3,101,491
3,455,2254
3,973,4903
3,228,1133
3,369,1835
3,102,496
3,16,79
3,387,1921
3,50,247
3,875,4344
3,704,3448
3,581,2890
3,525,2653
3,365,1814
3,912,4597
3,711,3475
3,735,3594
3,808,3942
3,675,3316
3,853,4230
3,470,2321
3,800,3895
3,575,2851
3,560,2787
3,620,3032
3,194,963
3,476,2357
3,486,2418
3,89,447
3,618,3028
3,17,86
3,693,3382
3,474,2340
3,324,1599
3,531,2696
3,748,3652
3,458,2274
3,270,1326
3,835,4091
3,408,2027
3,341,1711
3,743,3634
3,397,1963
3,160,785
3,43,227
3,124,617
3,787,3841
3,838,4142
3,91,455
3,624,3046
3,590,2915
3,418,2091
3,300,1472
3,309,1517
3,334,1665
3,21,95
3,615,3011
3,429,2126
3,424,2112
3,206,1017
3,363,1805
3,130,639
3,472,2326
3,816,3989
3,793,3878
3,916,4614
3,244,1216
3,215,1041
3,32,152
3,187,922
3,993,4971
3,239,1194
3,598,2954
3,14,71
3,561,2788
3,579,2881
3,420,2098
3,613,3003
3,438,2180
3,76,382
3,5,43
3,113,575
3,426,2121
3,957,4818
3,271,1329
3,247,1238
3,469,2320
3,786,3835
3,462,2299
3,311,1528
3,739,3614
3,933,4705
3,621,3034
3,372,1854
3,769,3755
3,217,1048
3,284,1399
3,507,2556
3,865,4286
3,151,722
3,304,1494
3,825,4032
3,257,1270
3,665,3265
3,27,127
3,447,2215
3,423,2111
3,148,719
3,405,2009
3,827,4041
3,695,3394
3,468,2319
3,649,3154
3,848,4196
3,321,1591
3,28,131
3,573,2847
3,988,4954
3,552,2766
3,928,4671
3,745,3644
3,856,4244
3,574,2850
3,115,587
3,724,3540
3,283,1397
3,547,2741
3,450,2233
3,806,3935
3,294,1437
3,78,404
3,888,4422
3,375,1866
3,510,2567
3,828,4045
3,188,938
3,924,4646
3,551,2762
3,340,1710
3,809,3943
3,400,1980
3,622,3035
3,520,2623
3,346,1718
3,991,4964
3,721,3534
3,481,2378
3,162,791
3,509,2564
3,281,1394
3,747,3648
3,770,3756
3,434,2164
3,948,4779
3,3,25
3,947,4773
3,982,4938
3,984,4940
3,59,298
3,604,2977
3,562,2793
3,201,995
3,112,573
3,764,3739
3,500,2516
3,382,1896
3,105,516
3,149,720
3,262,1284
3,757,3704
3,568,2818
3,126,620
3,49,246
3,658,3204
3,713,3483
3,512,2574
3,815,3988
3,819,4013
3,168,820
3,908,4566
3,219,1064
3,553,2771
3,448,2216
3,902,4503
3,161,786
3,774,3773
3,780,3793
3,698,3408
3,715,3485
3,147,716
3,606,2980
3,378,1882
3,617,3027
3,209,1023
3,601,2969
3,277,1351
3,320,1583
3,45,238
3,440,2186
3,643,3097
3,399,1979
3,95,469
3,385,1913
3,885,4408
3,977,4916
3,432,2157
3,416,2085
3,330,1623
3,256,1266
3,46,239
3,183,901
3,804,3916
3,936,4716
3,389,1926
3,390,1927
3,616,3016
3,179,882
3,831,4060
3,173,843
3,513,2577
3,336,1667
3,544,2735
3,648,3152
3,952,4799
3,345,1717
3,642,3096
3,584,2896
3,501,2535
3,854,4236
3,915,4613
3,586,2902
3,230,1147
3,441,2189
3,44,233
3,901,4499
3,98,476
3,125,619
3,121,614
3,403,1990
3,689,3371
3,64,333
3,783,3809
3,889,4423
3,596,2947
3,134,673
3,34,159
3,261,1283
3,956,4809
3,555,2776
3,39,200
3,120,603
3,245,1217
3,494,2494
3,503,2541
3,672,3298
3,794,3880
3,229,1138
3,83,420
3,85,424
3,495,2495
3,588,2911
3,203,1003
3,899,4486
3,57,287
3,832,4064
3,538,2715
3,328,1618
3,153,734
3,141,698
3,666,3266
3,433,2162
3,530,2694
3,196,968
3,600,2968
3,607,2981
3,310,1525
3,761,3728
3,849,4201
3,699,3409
3,981,4930
3,680,3339
3,709,3470
3,404,2006
3,900,4491
3,535,2708
3,805,3930
3,647,3141
3,594,2928
3,884,4396
3,88,445
3,77,393
3,100,490
3,337,1671
3,254,1262
3,785,3833
3,487,2455
3,938,4735
3,824,4031
3,66,345
3,983,4939
3,119,601
3,63,322
3,411,2066
3,758,3712
3,714,3484
3,319,1579
3,914,4602
3,252,1260
3,537,2711
3,197,969
3,644,3098
3,871,4326
3,20,92
3,367,1826
3,941,4741
3,72,364
3,796,3887
3,990,4962
3,777,3784
3,136,678
3,877,4353
3,970,4890
3,159,783
3,563,2802
3,925,4656
3,47,242
3,212,1030
3,158,780
3,131,641
3,949,4788
3,192,953
3,133,667
3,733,3585
3,540,2723
3,48,244
3,932,4702
3,652,3172
3,823,4028
3,386,1914
3,260,1277
3,603,2974
3,453,2248
3,401,1981
3,4,40
3,891,4437
3,558,2781
3,56,286
3,227,1129
3,921,4641
3,460,2288
3,165,798
3,876,4349
3,170,829
3,737,3609
3,979,4920
3,919,4631
3,670,3282
3,896,4461
3,812,3975
3,490,2474
3,700,3421
3,681,3340
3,237,1187
3,986,4952
3,461,2296
3,191,949
3,344,1715
3,760,3723
3,342,1712
3,292,1426
3,360,1797
3,939,4736
3,803,3913
3,250,1244
3,592,2922
3,214,1040
3,436,2177
3,298,1453
3,373,1856
3,7,48
3,65,338
3,636,3073
3,326,1606
3,953,4803
3,557,2778
3,878,4354
3,15,77
3,435,2174
3,202,996
3,677,3324
3,734,3591
3,972,4893
3,329,1621
3,567,2815
3,406,2014
3,729,3575
3,906,4528
3,697,3401
3,818,4007
3,357,1784
3,143,705
3,33,154
3,177,866
3,844,4174
3,842,4168
3,927,4667
3,243,1214
3,266,1292
3,610,2992
3,686,3360
3,181,892
3,989,4960
3,569,2835
3,508,2557
3,634,3070
3,744,3643
3,484,2409
3,903,4505
3,995,4981
3,169,826
3,821,4019
3,25,117
3,73,372
3,577,2878
3,667,3272
3,383,1902
3,475,2342
3,839,4145
3,712,3476
3,42,226
3,742,3621
3,955,4807
3,107,547
3,511,2572
3,640,3084
3,110,562
3,322,1595
3,691,3377
3,565,2809
3,52,258
3,331,1630
3,917,4618
3,193,958
3,178,870
3,493,2485
3,978,4917
3,167,808
3,515,2592
3,626,3049
3,402,1983
3,335,1666
3,290,1424
3,128,627
3,306,1499
3,893,4444
3,801,3911
3,280,1383
3,623,3038
3,456,2257
3,554,2774
4,740,3736
4,532,2655
4,897,4531
4,537,2695
4,397,2103
4,712,3635
4,449,2346
4,157,837
4,427,2235
4,320,1638
4,431,2262
4,172,908
4,556,2806
4,625,3140
4,170,898
4,310,1593
4,161,857
4,566,2848
4,635,3211
4,96,512
4,991,4957
4,205,1050
4,723,3683
4,641,3226
4,300,1551
4,332,1743
4,311,1596
4,975,4882
4,630,3177
4,45,256
4,37,204
4,661,3362
4,20,72
4,404,2137
4,361,1908
4,878,4439
4,40,220
4,680,3464
4,977,4889
4,590,2953
4,463,2395
4,163,868
4,929,4701
4,405,2140
4,243,1207
4,917,4636
4,676,3453
4,727,3692
4,885,4459
4,913,4623
4,961,4828
4,839,4222
4,988,4942
4,487,2468
4,458,2376
4,857,4320
4,562,2832
4,833,4206
4,330,1726
4,846,4272
4,828,4166
4,10,34
4,407,2154
4,970,4862
4,791,4036
4,469,2414
4,568,2861
4,220,1094
4,515,2589
4,419,2195
4,349,1841
4,217,1082
4,751,3818
4,423,2211
4,355,1877
4,659,3355
4,631,3191
4,215,1079
4,900,4570
4,190,980
4,371,1939
4,525,2627
4,271,1367
4,156,836
4,798,4059
4,274,1382
4,1001,4999
4,538,2698
4,83,453
4,892,4495
4,881,4446
4,481,2440
4,408,2155
4,596,2978
4,321,1654
4,4,16
4,267,1359
4,653,3313
4,5,18
4,686,3491
4,462,2387
4,588,2946
4,298,1543
4,778,3958
4,724,3687
4,998,4982
4,343,1808
4,951,4777
4,114,636
4,175,912
4,695,3543
4,147,814
4,273,1381
4,526,2628
4,772,3915
4,169,895
4,164,878
4,678,3458
4,414,2172
4,822,4150
4,714,3649
4,965,4851
4,960,4827
4,571,2875
4,945,4767
4,295,1519
4,551,2773
4,498,2506
4,166,884
4,444,2314
4,782,3977
4,225,1126
4,942,4759
4,837,4220
4,565,2844
4,151,823
4,31,143
4,648,3246
4,379,1996
4,50,267
4,420,2199
4,949,4771
4,962,4832
4,285,1473
4,501,2520
4,218,1084
4,63,335
4,601,3021
4,638,3221
4,184,947
4,44,245
4,826,4164
4,7,23
4,529,2641
4,852,4300
4,102,550
4,766,3874
4,51,272
4,510,2558
4,954,4784
4,934,4727
4,177,915
4,691,3515
4,523,2615
4,429,2249
4,602,3026
4,272,1372
4,367,1925
4,687,3503
4,492,2486
4,517,2598
4,468,2408
4,868,4391
4,927,4698
4,547,2755
4,155,832
4,146,810
4,314,1613
4,935,4730
4,226,1127
4,362,1915
4,197,1008
4,207,1056
4,887,4466
4,301,1556
4,811,4112
4,574,2884
4,176,914
4,679,3459
4,376,1968
4,848,4277
4,425,2219
4,503,2525
4,120,661
4,732,3711
4,719,3673
4,623,3130
4,95,510
4,746,3781
4,816,4132
4,554,2799
4,455,2363
4,105,570
4,276,1391
4,899,4567
4,843,4252
4,299,1550
4,303,1560
4,575,2887
4,194,992
4,181,941
4,936,4732
4,104,556
4,931,4717
4,606,3066
4,32,147
4,983,4923
4,733,3714
4,923,4681
4,202,1038
4,802,4082
4,999,4987
4,611,3102
4,765,3867
4,471,2417
4,35,186
4,115,637
4,206,1051
4,167,890
4,950,4776
4,125,687
4,514,2579
4,445,2330
4,717,3665
4,57,306
4,388,2042
4,603,3033
4,619,3121
4,227,1131
4,669,3430
4,189,975
4,464,2397
4,307,1571
4,871,4399
4,512,2565
4,592,2963
4,567,2852
4,139,768
4,591,2956
4,126,695
4,688,3505
4,69,360
4,475,2430
4,500,2511
4,337,1768
4,28,137
4,524,2616
4,654,3322
4,129,710
4,628,3165
4,454,2361
4,937,4733
4,764,3866
4,895,4521
4,36,188
4,919,4661
4,131,725
4,263,1352
4,792,4037
4,160,851
4,769,3897
4,909,4606
4,158,842
4,734,3715
4,403,2135
4,986,4937
4,889,4474
4,922,4675
4,720,3674
4,958,4822
4,47,261
4,744,3779
4,377,1972
4,835,4211
4,750,3817
4,832,4204
4,629,3171
4,549,2763
4,152,825
4,573,2883
4,354,1872
4,53,280
4,738,3730
4,972,4869
4,159,850
4,973,4871
4,875,4429
4,642,3228
4,17,51
4,451,2351
4,101,546
4,690,3513
4,168,894
4,941,4758
4,604,3037
4,1,2
4,692,3519
4,165,883
4,643,3231
4,617,3111
4,292,1514
4,415,2173
4,346,1817
4,910,4608
4,582,2921
4,65,342
4,443,2311
4,627,3147
4,607,3069
4,800,4068
4,674,3440
4,808,4100
4,666,3410
4,412,2167
4,121,675
4,944,4766
4,589,2952
4,633,3202
4,853,4302
4,54,284
4,334,1751
4,862,4363
4,118,645
4,708,3602
4,620,3123
4,203,1042
4,668,3419
4,496,2501
4,22,80
4,42,230
4,26,107
4,180,940
4,375,1962
4,329,1722
4,116,642
4,395,2080
4,745,3780
4,345,1815
4,511,2563
4,244,1209
4,201,1031
4,964,4844
4,587,2944
4,561,2831
4,302,1559
4,624,3134
4,92,504
4,41,228
4,122,676
4,730,3703
4,374,1951
4,24,104
4,270,1366
4,80,432
4,387,2036
4,577,2891
4,433,2267
4,650,3283
4,869,4393
4,757,3836
4,662,3372
4,323,1673
4,76,408
4,891,4479
4,358,1895
4,774,3925
4,930,4703
4,400,2115
4,593,2967
4,652,3304
4,410,2165
4,545,2740
4,834,4207
4,188,971
4,605,3062
4,208,1067
4,2,4
4,815,4126
4,806,4094
4,393,2067
4,248,1242
4,578,2892
4,360,1907
4,783,3979
4,840,4237
4,284,1463
4,437,2283
4,509,2555
4,777,3947
4,564,2839
4,849,4289
4,776,3944
4,864,4381
4,322,1655
4,304,1562
4,989,4945
4,491,2483
4,850,4290
4,918,4640
4,763,3864
4,865,4382
4,117,643
4,119,654
4,85,468
4,640,3223
4,711,3632
4,924,4683
4,66,348
4,290,1510
4,62,332
4,264,1353
4,651,3287
4,473,2425
4,84,454
4,613,3105
4,716,3661
4,261,1342
4,779,3967
4,873,4403
4,75,396
4,478,2433
4,543,2731
4,88,494
4,794,4042
4,143,796
4,77,419
4,600,3013
4,112,633
4,831,4190
4,759,3844
4,67,353
4,544,2739
4,71,369
4,94,508
4,608,3071
4,145,809
4,709,3608
4,976,4887
4,781,3976
4,698,3558
4,130,717
4,584,2937
4,672,3437
4,418,2188
4,701,3572
4,34,173
4,497,2505
4,555,2804
4,259,1321
4,908,4603
4,133,728
4,436,2281
4,610,3101
4,546,2752
4,352,1863
4,621,3124
4,257,1302
4,411,2166
4,752,3821
4,969,4861
4,422,2209
4,153,830
4,144,800
4,258,1309
4,87,484
4,858,4332
4,548,2758
4,921,4669
4,494,2497
4,255,1297
4,340,1781
4,254,1287
4,916,4632
4,15,44
4,185,954
4,391,2056
4,767,3877
4,252,1269
4,586,2940
4,771,3910
4,863,4376
4,920,4663
4,33,164
4,841,4243
4,647,3245
4,797,4057
4,838,4221
4,597,2989
4,308,1577
4,502,2523
4,658,3344
4,385,2029
4,753,3825
4,728,3695
4,359,1903
4,283,1449
4,495,2499
4,872,4401
4,614,3106
4,482,2441
4,681,3465
4,100,539
4,82,446
4,531,2649
4,581,2910
4,946,4768
4,598,3006
4,693,3539
4,134,735
4,426,2232
4,810,4106
4,1000,4995
4,670,3432
4,342,1791
4,914,4624
4,195,1001
4,249,1249
4,585,2938
4,413,2171
4,480,2438
4,378,1984
4,344,1811
4,149,819
4,706,3599
4,761,3859
4,351,1860
4,696,3550
4,409,2156
4,339,1773
4,978,4891
4,29,139
4,486,2463
4,722,3682
4,439,2292
4,700,3565
4,380,2000
4,27,129
4,742,3772
4,809,4103
4,148,817
4,232,1149
4,401,2117
4,472,2421
4,13,41
4,440,2293
4,317,1627
4,230,1142
4,55,304
4,959,4825
4,142,794
4,390,2049
4,789,4011
4,932,4720
4,213,1073
4,882,4450
4,287,1481
4,476,2431
4,775,3932
4,212,1071
4,710,3623
4,535,2669
4,64,336
4,432,2263
4,705,3595
4,788,3998
4,516,2594
4,685,3487
4,453,2355
4,173,910
4,820,4146
4,209,1068
4,353,1869
4,174,911
4,265,1356
4,81,438
4,997,4980
4,912,4621
4,758,3842
4,530,2646
4,829,4187
4,725,3689
4,178,926
4,557,2816
4,12,39
4,683,3478
4,518,2604
4,58,310
4,8,24
4,140,772
4,234,1169
4,242,1206
4,995,4977
4,825,4163
4,256,1300
4,384,2026
4,108,581
4,9,28
4,365,1920
4,558,2823
4,199,1015
4,559,2826
4,583,2932
4,876,4430
4,967,4853
4,925,4687
4,313,1600
4,221,1097
4,336,1761
4,386,2033
4,39,218
4,93,507
4,664,3383
4,86,474
4,830,4188
4,673,3439
4,736,3727
4,459,2379
4,513,2578
4,634,3210
4,594,2971
4,493,2489
4,325,1676
4,68,355
4,677,3456
4,30,142
4,521,2612
4,754,3827
4,233,1166
4,790,4023
4,348,1834
4,269,1365
4,684,3481
4,150,822
4,528,2637
4,183,944
4,799,4067
4,289,1509
4,987,4941
4,844,4258
4,211,1070
4,649,3257
4,527,2632
4,52,278
4,915,4627
4,78,428
4,819,4140
4,731,3706
4,467,2406
4,735,3722
4,616,3110
4,187,962
4,550,2768
4,718,3671
4,836,4216
4,739,3731
4,569,2872
4,803,4086
4,540,2709
4,46,259
4,813,4121
4,465,2399
4,542,2717
4,392,2063
4,356,1889
4,324,1674
4,886,4460
4,238,1192
4,845,4270
4,729,3698
4,196,1002
4,795,4051
4,984,4927
4,315,1614
4,442,2308
4,438,2285
4,842,4247
4,312,1597
4,138,760
4,417,2182
4,996,4979
4,229,1139
4,434,2276
4,106,576
4,275,1388
4,901,4574
4,851,4291
4,280,1415
4,749,3800
4,570,2874
4,879,4442
4,79,429
4,665,3385
4,398,2104
4,447,2341
4,48,262
4,979,4909
4,860,4343
4,327,1696
4,721,3677
4,247,1231
4,893,4496
4,474,2429
4,748,3797
4,364,1919
4,341,1783
4,6,21
4,331,1730
4,707,3600
4,952,4782
4,817,4133
4,552,2783
4,111,631
4,72,385
4,246,1222
4,612,3104
4,713,3642
4,656,3341
4,124,680
4,880,4443
4,726,3690
4,785,3984
4,235,1171
4,60,323
4,421,2206
4,981,4921
4,485,2458
4,971,4865
4,911,4609
4,214,1075
4,974,4878
4,938,4743
4,560,2830
4,294,1518
4,357,1892
4,293,1515
4,533,2666
4,663,3378
4,884,4457
4,279,1414
4,536,2672
4,262,1348
4,132,726
4,943,4761
4,980,4912
4,904,4581
4,282,1434
4,456,2364
4,441,2295
4,231,1144
4,23,97
4,70,365
4,198,1013
4,381,2007
4,804,4089
4,333,1744
4,645,3238
4,16,47
4,338,1770
4,483,2450
4,179,932
4,399,2114
4,435,2279
4,947,4769
4,854,4311
4,553,2785
4,316,1620
4,251,1259
4,894,4501
4,595,2975
4,18,68
4,236,1178
4,347,1818
4,796,4055
4,760,3855
4,103,555
4,450,2348
4,741,3746
4,186,961
4,228,1136
4,216,1081
4,128,704
4,896,4527
4,985,4929
4,424,2212
4,288,1500
4,250,1258
4,755,3831
4,402,2123
4,982,4922
4,428,2246
4,818,4134
4,56,305
4,827,4165
4,957,4812
4,394,2069
4,968,4855
4,963,4834
4,856,4318
4,890,4475
4,787,3997
4,615,3108
4,636,3214
4,430,2253
4,756,3832
4,318,1633
4,363,1917
4,245,1220
4,224,1118
4,219,1089
4,297,1537
4,689,3509
4,704,3589
4,694,3541
4,43,237
4,784,3982
4,572,2876
4,328,1706
4,368,1929
4,874,4417
4,135,744
4,192,985
4,309,1585
4,928,4700
4,888,4472
4,210,1069
4,905,4583
4,73,386
4,507,2546
4,870,4395
4,286,1480
4,773,3921
4,657,3342
4,499,2507
4,780,3971
4,61,329
4,770,3907
4,74,387
4,812,4118
4,448,2344
4,655,3323
4,372,1940
4,639,3222
4,609,3094
4,632,3196
4,847,4274
4,519,2606
4,281,1427
4,926,4695
4,786,3990
4,396,2086
4,373,1941
4,737,3729
4,416,2175
4,539,2704
4,237,1185
4,489,2480
4,268,1363
4,204,1045
4,877,4436
4,940,4754
4,99,527
4,534,2667
4,452,2353
4,107,579
4,697,3554
4,223,1108
4,490,2482
4,992,4959
4,484,2457
4,939,4745
4,907,4589
4,671,3436
4,90,502
4,805,4093
4,903,4577
4,703,3588
4,966,4852
4,19,69
4,580,2903
4,768,3889
4,382,2010
4,477,2432
4,191,981
4,994,4974
4,239,1193
4,253,1274
4,137,751
4,866,4383
4,667,3411
4,460,2380
4,98,520
4,91,503
4,563,2836
4,326,1680
4,109,592
4,747,3794
4,59,320
4,306,1570
4,182,942
4,366,1922
4,504,2528
4,222,1103
4,599,3008
4,906,4588
4,715,3654
4,14,42
4,948,4770
4,350,1850
4,488,2477
4,743,3774
4,883,4452
4,824,4162
4,110,623
4,369,1934
4,305,1563
4,278,1398
4,990,4949
4,522,2614
4,821,4148
4,319,1637
4,823,4155
4,859,4340
4,505,2537
4,622,3126
4,383,2019
4,260,1332
4,814,4124
4,541,2714
4,520,2610
4,127,697
4,466,2405
4,200,1019
4,993,4963
4,637,3217
4,956,4806
4,406,2142
4,97,517
4,506,2544
4,699,3560
4,855,4313
4,113,634
4,508,2552
4,660,3356
4,193,991
4,446,2331
4,933,4726
4,644,3234
4,266,1357
4,154,831
4,240,1198
4,762,3860
4,461,2383
4,38,205
4,861,4348
4,898,4544
4,25,106
4,702,3581
4,123,677
4,136,750
4,3,14
4,171,905
4,902,4575
4,457,2372
4,241,1200
4,162,859
4,389,2047
4,291,1511
4,470,2415
4,618,3120
4,576,2888
4,49,263
4,335,1757
4,801,4078
4,646,3243
4,955,4793
4,11,35
4,626,3144
4,953,4783
4,867,4390
4,141,792
4,807,4097
4,296,1521
4,479,2437
4,793,4039
4,370,1937
4,89,495
4,277,1393
4,579,2898
4,21,73
4,682,3471
4,675,3450
5,767,3810
5,209,1080
5,504,2484
5,827,4110
5,94,403
5,598,3014
5,824,4096
5,18,84
5,445,2202
5,852,4261
5,577,2885
5,595,2988
5,735,3656
5,706,3545
5,571,2857
5,776,3863
5,402,1942
5,839,4181
5,643,3242
5,194,967
5,985,4911
5,59,248
5,505,2493
5,790,3924
5,106,479
5,988,4931
5,50,199
5,673,3397
5,153,762
5,224,1162
5,623,3153
5,797,3951
5,80,316
5,744,3713
5,557,2798
5,261,1325
5,318,1586
5,526,2644
5,28,123
5,46,178
5,715,3584
5,606,3055
5,292,1458
5,963,4817
5,475,2371
5,174,853
5,324,1616
5,916,4515
5,617,3135
5,348,1707
5,30,128
5,986,4919
5,794,3933
5,809,4024
5,195,970
5,116,553
5,316,1576
5,761,3783
5,259,1322
5,937,4616
5,825,4099
5,951,4719
5,122,574
5,633,3200
5,625,3158
5,498,2466
5,289,1448
5,218,1122
5,517,2587
5,158,774
5,676,3404
5,862,4315
5,298,1496
5,200,984
5,624,3157
5,269,1384
5,265,1358
5,260,1324
5,961,4808
5,554,2784
5,338,1679
5,555,2790
5,630,3190
5,552,2779
5,711,3563
5,992,4965
5,354,1732
5,588,2942
5,888,4421
5,801,3964
5,925,4543
5,159,776
5,216,1119
5,101,463
5,508,2521
5,798,3953
5,424,2065
5,397,1911
5,133,629
5,252,1268
5,399,1916
5,858,4294
5,376,1821
5,437,2131
5,854,4265
5,155,765
5,392,1884
5,718,3604
5,903,4469
5,695,3504
