"fold","index","original_test_index"
5,196,980
5,484,2411
5,323,1565
5,28,128
5,430,2124
5,123,588
5,6,20
5,501,2496
5,249,1219
5,463,2293
5,415,2054
5,423,2108
5,154,747
5,459,2254
5,131,622
5,357,1794
5,368,1846
5,296,1431
5,129,615
5,470,2329
5,487,2426
5,187,926
5,161,798
5,316,1536
5,170,835
5,18,68
5,286,1371
5,453,2219
5,253,1236
5,219,1073
5,278,1330
5,241,1200
5,145,711
5,71,332
5,32,157
5,493,2457
5,330,1615
5,126,601
5,491,2447
5,304,1461
5,389,1946
5,395,1983
5,468,2309
5,442,2154
5,211,1037
5,110,531
5,451,2210
5,474,2345
5,429,2121
5,244,1213
5,232,1148
5,118,566
5,167,821
5,78,372
5,191,937
5,228,1128
5,460,2259
5,252,1230
5,72,346
5,248,1217
5,499,2488
5,79,378
5,390,1949
5,14,57
5,143,684
5,380,1903
5,391,1959
5,43,194
5,157,765
5,294,1426
5,2,5
5,63,305
5,242,1203
5,350,1726
5,346,1708
5,205,1024
5,5,18
5,107,522
5,498,2486
5,98,469
5,88,414
5,140,660
5,113,551
5,472,2334
5,314,1519
5,358,1800
5,340,1665
5,222,1094
5,486,2420
5,27,123
5,104,512
5,261,1271
5,30,143
5,339,1663
5,246,1215
5,41,189
5,372,1879
5,93,438
5,275,1322
5,428,2116
5,121,582
5,221,1087
5,258,1261
5,40,186
5,135,636
5,333,1635
5,214,1046
5,19,70
5,267,1291
5,151,729
5,431,2127
5,150,727
5,327,1588
5,226,1117
5,319,1553
5,270,1297
5,206,1025
5,441,2151
5,87,413
5,448,2188
5,183,898
5,15,58
5,198,996
5,464,2294
5,382,1906
5,94,459
5,132,624
5,82,394
5,432,2132
5,343,1673
5,373,1880
5,240,1199
5,260,1267
5,215,1051
5,68,321
5,445,2165
5,35,171
5,345,1703
5,489,2435
5,16,62
5,105,513
5,91,422
5,58,278
5,155,751
5,419,2094
5,37,180
5,369,1850
5,450,2194
5,318,1550
5,10,47
5,250,1224
5,153,744
5,315,1524
5,370,1869
5,148,723
5,102,500
5,507,2533
5,13,56
5,220,1075
5,422,2107
5,59,281
5,106,514
5,53,236
5,139,649
5,438,2142
5,256,1248
5,444,2162
5,20,75
5,394,1973
5,83,399
5,492,2456
5,9,42
5,335,1645
5,29,132
5,409,2037
5,4,12
5,355,1768
5,57,269
5,381,1904
5,209,1034
5,127,608
5,152,740
5,45,201
5,21,82
5,334,1639
5,418,2087
5,42,191
5,12,53
5,230,1141
5,218,1072
5,292,1416
5,178,862
5,284,1354
5,332,1627
5,362,1818
5,51,228
5,289,1398
5,173,838
5,268,1292
5,73,351
5,303,1460
5,124,590
5,374,1886
5,384,1914
5,235,1183
5,146,721
5,326,1582
5,119,574
5,245,1214
5,317,1544
5,338,1660
5,201,1007
5,308,1477
5,497,2483
5,400,1998
5,408,2032
5,194,963
5,365,1830
5,426,2114
5,101,497
5,399,1993
5,164,805
5,387,1941
5,356,1791
5,336,1650
5,184,904
5,23,97
5,125,594
5,285,1367
5,436,2139
5,56,264
5,199,1001
5,502,2511
5,377,1899
5,280,1332
5,347,1709
5,262,1276
5,50,219
5,476,2363
5,299,1451
5,417,2062
5,122,584
5,443,2156
5,130,616
5,85,408
5,281,1335
5,393,1968
5,483,2403
5,475,2354
5,1,1
5,467,2302
5,456,2222
5,398,1991
5,277,1329
5,112,550
5,177,856
5,310,1490
5,33,161
5,344,1691
5,454,2220
5,17,66
5,255,1240
5,401,1999
5,466,2297
5,259,1266
5,433,2133
5,473,2335
5,169,827
5,39,183
5,120,580
5,378,1901
5,322,1564
5,225,1111
5,360,1811
5,282,1336
5,54,255
5,237,1196
5,306,1466
5,410,2038
5,366,1839
5,92,427
5,485,2414
5,427,2115
5,490,2437
5,160,790
5,452,2213
5,414,2051
5,90,417
5,38,181
5,302,1459
5,425,2113
5,329,1602
5,137,641
5,75,362
5,229,1133
5,65,318
5,321,1563
5,272,1302
5,108,528
5,290,1413
5,182,889
5,480,2386
5,462,2286
5,496,2476
5,171,836
5,404,2012
5,238,1197
5,69,323
5,363,1820
5,210,1035
5,478,2375
5,455,2221
5,11,50
5,22,86
5,192,940
5,274,1314
5,95,461
5,133,625
5,257,1258
5,188,929
5,34,170
5,311,1495
5,301,1455
5,320,1556
5,251,1225
5,295,1427
5,46,202
5,207,1032
5,276,1327
5,349,1720
5,25,108
5,52,230
5,439,2149
5,47,207
5,60,284
5,383,1911
5,495,2461
5,142,674
5,48,215
5,172,837
5,385,1924
5,175,845
5,371,1870
5,353,1748
5,213,1043
5,287,1375
5,84,406
5,465,2296
5,44,196
5,231,1145
5,234,1176
5,202,1015
5,76,363
5,186,925
5,64,316
5,337,1657
5,115,554
5,149,724
5,185,911
5,312,1505
5,313,1506
5,341,1667
5,421,2103
5,461,2266
5,166,814
5,3,10
5,305,1465
5,331,1624
5,300,1452
5,86,409
5,471,2332
5,77,365
5,488,2431
5,503,2516
5,114,553
5,31,150
5,447,2184
5,479,2382
5,437,2140
5,97,465
5,111,539
5,203,1016
5,411,2041
5,386,1937
5,291,1415
5,74,358
5,263,1279
5,435,2136
5,99,470
5,279,1331
5,364,1826
5,227,1123
5,24,102
5,162,799
5,197,994
5,361,1816
5,163,804
5,406,2023
5,239,1198
5,420,2100
5,482,2401
5,81,393
5,506,2532
5,440,2150
5,500,2491
5,405,2021
5,62,303
5,181,885
5,402,2001
5,174,843
5,193,942
5,158,775
5,156,754
5,293,1422
5,412,2042
5,100,494
5,407,2027
5,379,1902
5,342,1668
