"dataset","fold","method","noise_levels","instance_level","accuracy","kappa"
"vehicle","Fold_3","lvq",0.1,0.25,1,1
"vehicle","Fold_3","lvq",0.1,0.3,1,1
"vehicle","Fold_3","lvq",0.1,0.4,1,1
"vehicle","Fold_3","lvq",0.1,0.5,1,1
"vehicle","Fold_3","lvq",0.1,0.6,1,1
"vehicle","Fold_3","lvq",0.1,0.7,1,1
"vehicle","Fold_3","lvq",0.1,0.75,1,1
"vehicle","Fold_3","lvq",0.1,0.8,1,1
"vehicle","Fold_3","lvq",0.1,0.9,1,1
"vehicle","Fold_3","lvq",0.1,1,1,1
"vehicle","Fold_3","lvq",0.2,0.1,1,1
"vehicle","Fold_3","lvq",0.2,0.2,1,1
"vehicle","Fold_3","lvq",0.2,0.25,1,1
"vehicle","Fold_3","lvq",0.2,0.3,1,1
"vehicle","Fold_3","lvq",0.2,0.4,1,1
"vehicle","Fold_3","lvq",0.2,0.5,1,1
"vehicle","Fold_3","lvq",0.2,0.6,1,1
"vehicle","Fold_3","lvq",0.2,0.7,1,1
"vehicle","Fold_3","lvq",0.2,0.75,1,1
"vehicle","Fold_3","lvq",0.2,0.8,1,1
"vehicle","Fold_3","lvq",0.2,0.9,1,1
"vehicle","Fold_3","lvq",0.2,1,1,1
"vehicle","Fold_3","lvq",0.3,0.1,1,1
"vehicle","Fold_3","lvq",0.3,0.2,1,1
"vehicle","Fold_3","lvq",0.3,0.25,1,1
"vehicle","Fold_3","lvq",0.3,0.3,1,1
"vehicle","Fold_3","lvq",0.3,0.4,1,1
"vehicle","Fold_3","lvq",0.3,0.5,1,1
"vehicle","Fold_3","lvq",0.3,0.6,1,1
"vehicle","Fold_3","lvq",0.3,0.7,1,1
"vehicle","Fold_3","lvq",0.3,0.75,1,1
"vehicle","Fold_3","lvq",0.3,0.8,1,1
"vehicle","Fold_3","lvq",0.3,0.9,1,1
"vehicle","Fold_3","lvq",0.3,1,0.994082840236686,0.99203318719653
"vehicle","Fold_4","lvq",0.1,0.1,1,1
"vehicle","Fold_4","lvq",0.1,0.2,1,1
"vehicle","Fold_4","lvq",0.1,0.25,1,1
"vehicle","Fold_4","lvq",0.1,0.3,1,1
"vehicle","Fold_4","lvq",0.1,0.4,1,1
"vehicle","Fold_4","lvq",0.1,0.5,1,1
"vehicle","Fold_4","lvq",0.1,0.6,1,1
"vehicle","Fold_4","lvq",0.1,0.7,1,1
"vehicle","Fold_4","lvq",0.1,0.75,1,1
"vehicle","Fold_4","lvq",0.1,0.8,1,1
"vehicle","Fold_4","lvq",0.1,0.9,1,1
"vehicle","Fold_4","lvq",0.1,1,1,1
"vehicle","Fold_4","lvq",0.2,0.1,1,1
"vehicle","Fold_4","lvq",0.2,0.2,1,1
"vehicle","Fold_4","lvq",0.2,0.25,1,1
"vehicle","Fold_4","lvq",0.2,0.3,1,1
"vehicle","Fold_4","lvq",0.2,0.4,1,1
"vehicle","Fold_4","lvq",0.2,0.5,1,1
"vehicle","Fold_4","lvq",0.2,0.6,1,1
"vehicle","Fold_4","lvq",0.2,0.7,1,1
"vehicle","Fold_4","lvq",0.2,0.75,1,1
"vehicle","Fold_4","lvq",0.2,0.8,1,1
"vehicle","Fold_4","lvq",0.2,0.9,1,1
"vehicle","Fold_4","lvq",0.2,1,1,1
"vehicle","Fold_4","lvq",0.3,0.1,1,1
"vehicle","Fold_4","lvq",0.3,0.2,1,1
"vehicle","Fold_4","lvq",0.3,0.25,1,1
"vehicle","Fold_4","lvq",0.3,0.3,1,1
"vehicle","Fold_4","lvq",0.3,0.4,1,1
"vehicle","Fold_4","lvq",0.3,0.5,1,1
"vehicle","Fold_4","lvq",0.3,0.6,1,1
"vehicle","Fold_4","lvq",0.3,0.7,1,1
"vehicle","Fold_4","lvq",0.3,0.75,1,1
"vehicle","Fold_4","lvq",0.3,0.8,0.994117647058824,0.992021775858832
"vehicle","Fold_4","lvq",0.3,0.9,0.994117647058824,0.992021775858832
"vehicle","Fold_4","lvq",0.3,1,0.994117647058824,0.992021775858832
"vehicle","Fold_5","lvq",0.1,0.1,1,1
"vehicle","Fold_5","lvq",0.1,0.2,1,1
"vehicle","Fold_5","lvq",0.1,0.25,1,1
"vehicle","Fold_5","lvq",0.1,0.3,1,1
"vehicle","Fold_5","lvq",0.1,0.4,1,1
"vehicle","Fold_5","lvq",0.1,0.5,1,1
"vehicle","Fold_5","lvq",0.1,0.6,1,1
"vehicle","Fold_5","lvq",0.1,0.7,1,1
"vehicle","Fold_5","lvq",0.1,0.75,1,1
"vehicle","Fold_5","lvq",0.1,0.8,1,1
"vehicle","Fold_5","lvq",0.1,0.9,1,1
"vehicle","Fold_5","lvq",0.1,1,1,1
"vehicle","Fold_5","lvq",0.2,0.1,1,1
"vehicle","Fold_5","lvq",0.2,0.2,1,1
"vehicle","Fold_5","lvq",0.2,0.25,1,1
"vehicle","Fold_5","lvq",0.2,0.3,1,1
"vehicle","Fold_5","lvq",0.2,0.4,1,1
"vehicle","Fold_5","lvq",0.2,0.5,1,1
"vehicle","Fold_5","lvq",0.2,0.6,1,1
"vehicle","Fold_5","lvq",0.2,0.7,0.988095238095238,0.983943419669311
"vehicle","Fold_5","lvq",0.2,0.75,0.994047619047619,0.991976694206982
"vehicle","Fold_5","lvq",0.2,0.8,0.988095238095238,0.983954154727794
"vehicle","Fold_5","lvq",0.2,0.9,0.982142857142857,0.975916280403307
"vehicle","Fold_5","lvq",0.2,1,0.988095238095238,0.983954154727794
"vehicle","Fold_5","lvq",0.3,0.1,1,1
"vehicle","Fold_5","lvq",0.3,0.2,1,1
"vehicle","Fold_5","lvq",0.3,0.25,1,1
"vehicle","Fold_5","lvq",0.3,0.3,1,1
"vehicle","Fold_5","lvq",0.3,0.4,1,1
"vehicle","Fold_5","lvq",0.3,0.5,0.994047619047619,0.991898148148148
"vehicle","Fold_5","lvq",0.3,0.6,0.994047619047619,0.991898148148148
"vehicle","Fold_5","lvq",0.3,0.7,0.994047619047619,0.991898148148148
"vehicle","Fold_5","lvq",0.3,0.75,0.994047619047619,0.991898148148148
"vehicle","Fold_5","lvq",0.3,0.8,0.994047619047619,0.991898148148148
"vehicle","Fold_5","lvq",0.3,0.9,0.994047619047619,0.991898148148148
"vehicle","Fold_5","lvq",0.3,1,0.994047619047619,0.991898148148148
