"dataset","fold","method","noise_levels","instance_level","accuracy","kappa"
"mfeat-pixel","Fold_2","rf",0.1,0.9,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.1,1,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.2,0.1,1,1
"mfeat-pixel","Fold_2","rf",0.2,0.2,1,1
"mfeat-pixel","Fold_2","rf",0.2,0.25,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.2,0.3,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.2,0.4,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.2,0.5,1,1
"mfeat-pixel","Fold_2","rf",0.2,0.6,1,1
"mfeat-pixel","Fold_2","rf",0.2,0.7,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.2,0.75,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.2,0.8,1,1
"mfeat-pixel","Fold_2","rf",0.2,0.9,1,1
"mfeat-pixel","Fold_2","rf",0.2,1,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.3,0.1,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.3,0.2,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.3,0.25,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.3,0.3,1,1
"mfeat-pixel","Fold_2","rf",0.3,0.4,1,1
"mfeat-pixel","Fold_2","rf",0.3,0.5,1,1
"mfeat-pixel","Fold_2","rf",0.3,0.6,1,1
"mfeat-pixel","Fold_2","rf",0.3,0.7,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.3,0.75,1,1
"mfeat-pixel","Fold_2","rf",0.3,0.8,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.3,0.9,1,1
"mfeat-pixel","Fold_2","rf",0.3,1,1,1
"mfeat-pixel","Fold_2","rf",0.4,0.1,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.4,0.2,1,1
"mfeat-pixel","Fold_2","rf",0.4,0.25,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.4,0.3,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.4,0.4,1,1
"mfeat-pixel","Fold_2","rf",0.4,0.5,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.4,0.6,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.4,0.7,1,1
"mfeat-pixel","Fold_2","rf",0.4,0.75,1,1
"mfeat-pixel","Fold_2","rf",0.4,0.8,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.4,0.9,1,1
"mfeat-pixel","Fold_2","rf",0.4,1,1,1
"mfeat-pixel","Fold_2","rf",0.5,0.1,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.5,0.2,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.5,0.25,1,1
"mfeat-pixel","Fold_2","rf",0.5,0.3,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.5,0.4,1,1
"mfeat-pixel","Fold_2","rf",0.5,0.5,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.5,0.6,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.5,0.7,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.5,0.75,0.9975,0.997222125768256
"mfeat-pixel","Fold_2","rf",0.5,0.8,0.995,0.994444251536512
"mfeat-pixel","Fold_2","rf",0.5,0.9,0.9975,0.997222125768256
"mfeat-pixel","Fold_2","rf",0.5,1,0.9975,0.997222125768256
"mfeat-pixel","Fold_2","rf",0.6,0.1,1,1
"mfeat-pixel","Fold_2","rf",0.6,0.2,1,1
"mfeat-pixel","Fold_2","rf",0.6,0.25,1,1
"mfeat-pixel","Fold_2","rf",0.6,0.3,1,1
"mfeat-pixel","Fold_2","rf",0.6,0.4,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.6,0.5,1,1
"mfeat-pixel","Fold_2","rf",0.6,0.6,1,1
"mfeat-pixel","Fold_2","rf",0.6,0.7,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.6,0.75,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.6,0.8,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.6,0.9,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.6,1,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.7,0.1,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.7,0.2,1,1
"mfeat-pixel","Fold_2","rf",0.7,0.25,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.7,0.3,1,1
"mfeat-pixel","Fold_2","rf",0.7,0.4,1,1
"mfeat-pixel","Fold_2","rf",0.7,0.5,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.7,0.6,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.7,0.7,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.7,0.75,0.9975,0.997222125768256
"mfeat-pixel","Fold_2","rf",0.7,0.8,0.9975,0.997222106476659
"mfeat-pixel","Fold_2","rf",0.7,0.9,0.995,0.994444251536512
"mfeat-pixel","Fold_2","rf",0.7,1,0.9975,0.997222125768256
"mfeat-pixel","Fold_2","rf",0.8,0.1,1,1
"mfeat-pixel","Fold_2","rf",0.8,0.2,1,1
"mfeat-pixel","Fold_2","rf",0.8,0.25,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.8,0.3,1,1
"mfeat-pixel","Fold_2","rf",0.8,0.4,1,1
"mfeat-pixel","Fold_2","rf",0.8,0.5,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.8,0.6,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.8,0.7,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.8,0.75,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.8,0.8,1,1
"mfeat-pixel","Fold_2","rf",0.8,0.9,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.8,1,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.9,0.1,1,1
"mfeat-pixel","Fold_2","rf",0.9,0.2,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.9,0.25,1,1
"mfeat-pixel","Fold_2","rf",0.9,0.3,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.9,0.4,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.9,0.5,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",0.9,0.6,1,1
"mfeat-pixel","Fold_2","rf",0.9,0.7,1,1
"mfeat-pixel","Fold_2","rf",0.9,0.75,0.9975,0.997222125768256
"mfeat-pixel","Fold_2","rf",0.9,0.8,0.9975,0.997222125768256
"mfeat-pixel","Fold_2","rf",0.9,0.9,0.995,0.99444429011917
"mfeat-pixel","Fold_2","rf",0.9,1,0.9975,0.997222125768256
"mfeat-pixel","Fold_2","rf",1,0.1,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",1,0.2,1,1
"mfeat-pixel","Fold_2","rf",1,0.25,1,1
"mfeat-pixel","Fold_2","rf",1,0.3,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",1,0.4,0.9975,0.997222087184794
"mfeat-pixel","Fold_2","rf",1,0.5,1,1
"mfeat-pixel","Fold_2","rf",1,0.6,1,1
"mfeat-pixel","Fold_2","rf",1,0.7,1,1
"mfeat-pixel","Fold_2","rf",1,0.75,0.995,0.99444429011917
"mfeat-pixel","Fold_2","rf",1,0.8,0.9975,0.997222125768256
"mfeat-pixel","Fold_2","rf",1,0.9,0.9975,0.997222125768256
"mfeat-pixel","Fold_2","rf",1,1,0.9975,0.997222125768256
"mfeat-pixel","Fold_3","rf",0.1,0.1,1,1
"mfeat-pixel","Fold_3","rf",0.1,0.2,1,1
"mfeat-pixel","Fold_3","rf",0.1,0.25,1,1
"mfeat-pixel","Fold_3","rf",0.1,0.3,1,1
"mfeat-pixel","Fold_3","rf",0.1,0.4,1,1
"mfeat-pixel","Fold_3","rf",0.1,0.5,1,1
"mfeat-pixel","Fold_3","rf",0.1,0.6,1,1
"mfeat-pixel","Fold_3","rf",0.1,0.7,1,1
"mfeat-pixel","Fold_3","rf",0.1,0.75,1,1
"mfeat-pixel","Fold_3","rf",0.1,0.8,1,1
"mfeat-pixel","Fold_3","rf",0.1,0.9,1,1
"mfeat-pixel","Fold_3","rf",0.1,1,1,1
"mfeat-pixel","Fold_3","rf",0.2,0.1,1,1
"mfeat-pixel","Fold_3","rf",0.2,0.2,1,1
"mfeat-pixel","Fold_3","rf",0.2,0.25,1,1
"mfeat-pixel","Fold_3","rf",0.2,0.3,1,1
"mfeat-pixel","Fold_3","rf",0.2,0.4,1,1
"mfeat-pixel","Fold_3","rf",0.2,0.5,1,1
"mfeat-pixel","Fold_3","rf",0.2,0.6,1,1
"mfeat-pixel","Fold_3","rf",0.2,0.7,1,1
"mfeat-pixel","Fold_3","rf",0.2,0.75,1,1
"mfeat-pixel","Fold_3","rf",0.2,0.8,1,1
"mfeat-pixel","Fold_3","rf",0.2,0.9,1,1
"mfeat-pixel","Fold_3","rf",0.2,1,1,1
"mfeat-pixel","Fold_3","rf",0.3,0.1,1,1
"mfeat-pixel","Fold_3","rf",0.3,0.2,1,1
"mfeat-pixel","Fold_3","rf",0.3,0.25,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.3,0.3,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.3,0.4,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.3,0.5,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.3,0.6,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.3,0.7,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.3,0.75,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.3,0.8,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.3,0.9,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.3,1,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.4,0.1,1,1
"mfeat-pixel","Fold_3","rf",0.4,0.2,1,1
"mfeat-pixel","Fold_3","rf",0.4,0.25,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.4,0.3,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.4,0.4,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.4,0.5,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.4,0.6,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.4,0.7,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.4,0.75,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.4,0.8,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.4,0.9,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.4,1,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.5,0.1,1,1
"mfeat-pixel","Fold_3","rf",0.5,0.2,1,1
"mfeat-pixel","Fold_3","rf",0.5,0.25,1,1
"mfeat-pixel","Fold_3","rf",0.5,0.3,1,1
"mfeat-pixel","Fold_3","rf",0.5,0.4,1,1
"mfeat-pixel","Fold_3","rf",0.5,0.5,1,1
"mfeat-pixel","Fold_3","rf",0.5,0.6,1,1
"mfeat-pixel","Fold_3","rf",0.5,0.7,1,1
"mfeat-pixel","Fold_3","rf",0.5,0.75,1,1
"mfeat-pixel","Fold_3","rf",0.5,0.8,1,1
"mfeat-pixel","Fold_3","rf",0.5,0.9,1,1
"mfeat-pixel","Fold_3","rf",0.5,1,1,1
"mfeat-pixel","Fold_3","rf",0.6,0.1,1,1
"mfeat-pixel","Fold_3","rf",0.6,0.2,1,1
"mfeat-pixel","Fold_3","rf",0.6,0.25,1,1
"mfeat-pixel","Fold_3","rf",0.6,0.3,1,1
"mfeat-pixel","Fold_3","rf",0.6,0.4,1,1
"mfeat-pixel","Fold_3","rf",0.6,0.5,1,1
"mfeat-pixel","Fold_3","rf",0.6,0.6,1,1
"mfeat-pixel","Fold_3","rf",0.6,0.7,1,1
"mfeat-pixel","Fold_3","rf",0.6,0.75,1,1
"mfeat-pixel","Fold_3","rf",0.6,0.8,1,1
"mfeat-pixel","Fold_3","rf",0.6,0.9,1,1
"mfeat-pixel","Fold_3","rf",0.6,1,1,1
"mfeat-pixel","Fold_3","rf",0.7,0.1,1,1
"mfeat-pixel","Fold_3","rf",0.7,0.2,1,1
"mfeat-pixel","Fold_3","rf",0.7,0.25,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.7,0.3,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.7,0.4,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.7,0.5,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.7,0.6,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.7,0.7,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.7,0.75,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.7,0.8,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.7,0.9,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.7,1,0.9975,0.997221566203131
"mfeat-pixel","Fold_3","rf",0.8,0.1,1,1
"mfeat-pixel","Fold_3","rf",0.8,0.2,1,1
"mfeat-pixel","Fold_3","rf",0.8,0.25,1,1
"mfeat-pixel","Fold_3","rf",0.8,0.3,1,1
"mfeat-pixel","Fold_3","rf",0.8,0.4,1,1
"mfeat-pixel","Fold_3","rf",0.8,0.5,1,1
"mfeat-pixel","Fold_3","rf",0.8,0.6,1,1
"mfeat-pixel","Fold_3","rf",0.8,0.7,1,1
"mfeat-pixel","Fold_3","rf",0.8,0.75,1,1
"mfeat-pixel","Fold_3","rf",0.8,0.8,1,1
"mfeat-pixel","Fold_3","rf",0.8,0.9,1,1
"mfeat-pixel","Fold_3","rf",0.8,1,1,1
"mfeat-pixel","Fold_3","rf",0.9,0.1,1,1
"mfeat-pixel","Fold_3","rf",0.9,0.2,1,1
"mfeat-pixel","Fold_3","rf",0.9,0.25,1,1
"mfeat-pixel","Fold_3","rf",0.9,0.3,1,1
"mfeat-pixel","Fold_3","rf",0.9,0.4,1,1
"mfeat-pixel","Fold_3","rf",0.9,0.5,1,1
"mfeat-pixel","Fold_3","rf",0.9,0.6,1,1
"mfeat-pixel","Fold_3","rf",0.9,0.7,1,1
"mfeat-pixel","Fold_3","rf",0.9,0.75,1,1
"mfeat-pixel","Fold_3","rf",0.9,0.8,1,1
"mfeat-pixel","Fold_3","rf",0.9,0.9,1,1
"mfeat-pixel","Fold_3","rf",0.9,1,1,1
"mfeat-pixel","Fold_3","rf",1,0.1,1,1
"mfeat-pixel","Fold_3","rf",1,0.2,1,1
"mfeat-pixel","Fold_3","rf",1,0.25,1,1
"mfeat-pixel","Fold_3","rf",1,0.3,1,1
"mfeat-pixel","Fold_3","rf",1,0.4,1,1
"mfeat-pixel","Fold_3","rf",1,0.5,1,1
"mfeat-pixel","Fold_3","rf",1,0.6,1,1
"mfeat-pixel","Fold_3","rf",1,0.7,1,1
"mfeat-pixel","Fold_3","rf",1,0.75,1,1
"mfeat-pixel","Fold_3","rf",1,0.8,1,1
"mfeat-pixel","Fold_3","rf",1,0.9,1,1
"mfeat-pixel","Fold_3","rf",1,1,1,1
"mfeat-pixel","Fold_4","rf",0.1,0.1,1,1
"mfeat-pixel","Fold_4","rf",0.1,0.2,1,1
"mfeat-pixel","Fold_4","rf",0.1,0.25,1,1
"mfeat-pixel","Fold_4","rf",0.1,0.3,1,1
"mfeat-pixel","Fold_4","rf",0.1,0.4,1,1
"mfeat-pixel","Fold_4","rf",0.1,0.5,1,1
"mfeat-pixel","Fold_4","rf",0.1,0.6,1,1
"mfeat-pixel","Fold_4","rf",0.1,0.7,1,1
"mfeat-pixel","Fold_4","rf",0.1,0.75,1,1
"mfeat-pixel","Fold_4","rf",0.1,0.8,1,1
"mfeat-pixel","Fold_4","rf",0.1,0.9,1,1
"mfeat-pixel","Fold_4","rf",0.1,1,1,1
"mfeat-pixel","Fold_4","rf",0.2,0.1,1,1
"mfeat-pixel","Fold_4","rf",0.2,0.2,1,1
"mfeat-pixel","Fold_4","rf",0.2,0.25,1,1
"mfeat-pixel","Fold_4","rf",0.2,0.3,1,1
"mfeat-pixel","Fold_4","rf",0.2,0.4,1,1
"mfeat-pixel","Fold_4","rf",0.2,0.5,1,1
"mfeat-pixel","Fold_4","rf",0.2,0.6,1,1
"mfeat-pixel","Fold_4","rf",0.2,0.7,1,1
"mfeat-pixel","Fold_4","rf",0.2,0.75,1,1
"mfeat-pixel","Fold_4","rf",0.2,0.8,1,1
"mfeat-pixel","Fold_4","rf",0.2,0.9,1,1
"mfeat-pixel","Fold_4","rf",0.2,1,1,1
"mfeat-pixel","Fold_4","rf",0.3,0.1,1,1
"mfeat-pixel","Fold_4","rf",0.3,0.2,1,1
"mfeat-pixel","Fold_4","rf",0.3,0.25,1,1
"mfeat-pixel","Fold_4","rf",0.3,0.3,1,1
"mfeat-pixel","Fold_4","rf",0.3,0.4,1,1
"mfeat-pixel","Fold_4","rf",0.3,0.5,1,1
"mfeat-pixel","Fold_4","rf",0.3,0.6,1,1
"mfeat-pixel","Fold_4","rf",0.3,0.7,1,1
"mfeat-pixel","Fold_4","rf",0.3,0.75,1,1
"mfeat-pixel","Fold_4","rf",0.3,0.8,1,1
"mfeat-pixel","Fold_4","rf",0.3,0.9,1,1
"mfeat-pixel","Fold_4","rf",0.3,1,1,1
"mfeat-pixel","Fold_4","rf",0.4,0.1,1,1
"mfeat-pixel","Fold_4","rf",0.4,0.2,1,1
"mfeat-pixel","Fold_4","rf",0.4,0.25,1,1
"mfeat-pixel","Fold_4","rf",0.4,0.3,1,1
"mfeat-pixel","Fold_4","rf",0.4,0.4,1,1
"mfeat-pixel","Fold_4","rf",0.4,0.5,1,1
"mfeat-pixel","Fold_4","rf",0.4,0.6,1,1
"mfeat-pixel","Fold_4","rf",0.4,0.7,1,1
"mfeat-pixel","Fold_4","rf",0.4,0.75,1,1
"mfeat-pixel","Fold_4","rf",0.4,0.8,1,1
"mfeat-pixel","Fold_4","rf",0.4,0.9,1,1
"mfeat-pixel","Fold_4","rf",0.4,1,1,1
"mfeat-pixel","Fold_4","rf",0.5,0.1,1,1
"mfeat-pixel","Fold_4","rf",0.5,0.2,1,1
"mfeat-pixel","Fold_4","rf",0.5,0.25,1,1
"mfeat-pixel","Fold_4","rf",0.5,0.3,1,1
"mfeat-pixel","Fold_4","rf",0.5,0.4,1,1
"mfeat-pixel","Fold_4","rf",0.5,0.5,1,1
"mfeat-pixel","Fold_4","rf",0.5,0.6,1,1
"mfeat-pixel","Fold_4","rf",0.5,0.7,1,1
"mfeat-pixel","Fold_4","rf",0.5,0.75,1,1
"mfeat-pixel","Fold_4","rf",0.5,0.8,1,1
"mfeat-pixel","Fold_4","rf",0.5,0.9,1,1
"mfeat-pixel","Fold_4","rf",0.5,1,1,1
"mfeat-pixel","Fold_4","rf",0.6,0.1,1,1
"mfeat-pixel","Fold_4","rf",0.6,0.2,1,1
"mfeat-pixel","Fold_4","rf",0.6,0.25,1,1
"mfeat-pixel","Fold_4","rf",0.6,0.3,1,1
