dataset,fold,method,noise_levels,instance_level,accuracy,kappa
mfeat-zernike,Fold_1,bayesglm,0.3,0.7,1,1
mfeat-zernike,Fold_1,bayesglm,0.3,0.75,1,1
mfeat-zernike,Fold_1,bayesglm,0.3,0.8,1,1
mfeat-zernike,Fold_1,bayesglm,0.3,0.9,1,1
mfeat-zernike,Fold_1,bayesglm,0.3,1,1,1
mfeat-zernike,Fold_1,bayesglm,0.4,0.1,1,1
mfeat-zernike,Fold_1,bayesglm,0.4,0.2,1,1
mfeat-zernike,Fold_1,bayesglm,0.4,0.25,1,1
mfeat-zernike,Fold_1,bayesglm,0.4,0.3,1,1
mfeat-zernike,Fold_1,bayesglm,0.4,0.4,1,1
mfeat-zernike,Fold_1,bayesglm,0.4,0.5,1,1
mfeat-zernike,Fold_1,bayesglm,0.4,0.6,1,1
mfeat-zernike,Fold_1,bayesglm,0.4,0.7,1,1
mfeat-zernike,Fold_1,bayesglm,0.4,0.75,0.9975,0.985955056179776
mfeat-zernike,Fold_1,bayesglm,0.4,0.8,0.995,0.972224151100618
mfeat-zernike,Fold_1,bayesglm,0.4,0.9,0.9925,0.957865168539326
mfeat-zernike,Fold_1,bayesglm,0.4,1,0.9925,0.957865168539326
mfeat-zernike,Fold_1,bayesglm,0.5,0.1,1,1
mfeat-zernike,Fold_1,bayesglm,0.5,0.2,1,1
mfeat-zernike,Fold_1,bayesglm,0.5,0.25,1,1
mfeat-zernike,Fold_1,bayesglm,0.5,0.3,1,1
mfeat-zernike,Fold_1,bayesglm,0.5,0.4,1,1
mfeat-zernike,Fold_1,bayesglm,0.5,0.5,1,1
mfeat-zernike,Fold_1,bayesglm,0.5,0.6,1,1
mfeat-zernike,Fold_1,bayesglm,0.5,0.7,1,1
mfeat-zernike,Fold_1,bayesglm,0.5,0.75,0.9975,0.985955056179776
mfeat-zernike,Fold_1,bayesglm,0.5,0.8,0.995,0.972224151100618
mfeat-zernike,Fold_1,bayesglm,0.5,0.9,0.9925,0.957865168539326
mfeat-zernike,Fold_1,bayesglm,0.5,1,0.9925,0.957865168539326
mfeat-zernike,Fold_1,bayesglm,0.6,0.1,1,1
mfeat-zernike,Fold_1,bayesglm,0.6,0.2,1,1
mfeat-zernike,Fold_1,bayesglm,0.6,0.25,1,1
mfeat-zernike,Fold_1,bayesglm,0.6,0.3,1,1
mfeat-zernike,Fold_1,bayesglm,0.6,0.4,1,1
mfeat-zernike,Fold_1,bayesglm,0.6,0.5,1,1
mfeat-zernike,Fold_1,bayesglm,0.6,0.6,1,1
mfeat-zernike,Fold_1,bayesglm,0.6,0.7,1,1
mfeat-zernike,Fold_1,bayesglm,0.6,0.75,1,1
mfeat-zernike,Fold_1,bayesglm,0.6,0.8,1,1
mfeat-zernike,Fold_1,bayesglm,0.6,0.9,1,1
mfeat-zernike,Fold_1,bayesglm,0.6,1,1,1
mfeat-zernike,Fold_1,bayesglm,0.7,0.1,1,1
mfeat-zernike,Fold_1,bayesglm,0.7,0.2,1,1
mfeat-zernike,Fold_1,bayesglm,0.7,0.25,1,1
mfeat-zernike,Fold_1,bayesglm,0.7,0.3,1,1
mfeat-zernike,Fold_1,bayesglm,0.7,0.4,1,1
mfeat-zernike,Fold_1,bayesglm,0.7,0.5,1,1
mfeat-zernike,Fold_1,bayesglm,0.7,0.6,1,1
mfeat-zernike,Fold_1,bayesglm,0.7,0.7,1,1
mfeat-zernike,Fold_1,bayesglm,0.7,0.75,0.9975,0.985955056179776
mfeat-zernike,Fold_1,bayesglm,0.7,0.8,0.995,0.972224151100618
mfeat-zernike,Fold_1,bayesglm,0.7,0.9,0.9925,0.957865168539326
mfeat-zernike,Fold_1,bayesglm,0.7,1,0.9925,0.957865168539326
mfeat-zernike,Fold_1,bayesglm,0.8,0.1,1,1
mfeat-zernike,Fold_1,bayesglm,0.8,0.2,1,1
mfeat-zernike,Fold_1,bayesglm,0.8,0.25,1,1
mfeat-zernike,Fold_1,bayesglm,0.8,0.3,1,1
mfeat-zernike,Fold_1,bayesglm,0.8,0.4,1,1
mfeat-zernike,Fold_1,bayesglm,0.8,0.5,1,1
mfeat-zernike,Fold_1,bayesglm,0.8,0.6,0.9975,0.985955056179776
mfeat-zernike,Fold_1,bayesglm,0.8,0.7,0.9975,0.985955056179776
mfeat-zernike,Fold_1,bayesglm,0.8,0.75,0.9975,0.985955056179776
mfeat-zernike,Fold_1,bayesglm,0.8,0.8,0.995,0.972224151100618
mfeat-zernike,Fold_1,bayesglm,0.8,0.9,0.995,0.972224151100618
mfeat-zernike,Fold_1,bayesglm,0.8,1,0.995,0.972224151100618
mfeat-zernike,Fold_1,bayesglm,0.9,0.1,1,1
mfeat-zernike,Fold_1,bayesglm,0.9,0.2,1,1
mfeat-zernike,Fold_1,bayesglm,0.9,0.25,1,1
mfeat-zernike,Fold_1,bayesglm,0.9,0.3,1,1
mfeat-zernike,Fold_1,bayesglm,0.9,0.4,1,1
mfeat-zernike,Fold_1,bayesglm,0.9,0.5,0.9975,0.985955056179776
mfeat-zernike,Fold_1,bayesglm,0.9,0.6,0.9975,0.985955056179776
mfeat-zernike,Fold_1,bayesglm,0.9,0.7,0.9975,0.985955056179776
mfeat-zernike,Fold_1,bayesglm,0.9,0.75,0.9975,0.985955056179776
mfeat-zernike,Fold_1,bayesglm,0.9,0.8,0.995,0.972224151100618
mfeat-zernike,Fold_1,bayesglm,0.9,0.9,0.9925,0.957865168539326
mfeat-zernike,Fold_1,bayesglm,0.9,1,0.9925,0.957865168539326
mfeat-zernike,Fold_1,bayesglm,1,0.1,1,1
mfeat-zernike,Fold_1,bayesglm,1,0.2,1,1
mfeat-zernike,Fold_1,bayesglm,1,0.25,1,1
mfeat-zernike,Fold_1,bayesglm,1,0.3,1,1
mfeat-zernike,Fold_1,bayesglm,1,0.4,1,1
mfeat-zernike,Fold_1,bayesglm,1,0.5,1,1
mfeat-zernike,Fold_1,bayesglm,1,0.6,1,1
mfeat-zernike,Fold_1,bayesglm,1,0.7,1,1
mfeat-zernike,Fold_1,bayesglm,1,0.75,1,1
mfeat-zernike,Fold_1,bayesglm,1,0.8,0.9975,0.985955056179776
mfeat-zernike,Fold_1,bayesglm,1,0.9,0.9975,0.985955056179776
mfeat-zernike,Fold_1,bayesglm,1,1,0.9975,0.985955056179776
mfeat-zernike,Fold_2,bayesglm,0.1,0.1,1,1
mfeat-zernike,Fold_2,bayesglm,0.1,0.2,1,1
mfeat-zernike,Fold_2,bayesglm,0.1,0.25,1,1
mfeat-zernike,Fold_2,bayesglm,0.1,0.3,1,1
mfeat-zernike,Fold_2,bayesglm,0.1,0.4,1,1
mfeat-zernike,Fold_2,bayesglm,0.1,0.5,1,1
mfeat-zernike,Fold_2,bayesglm,0.1,0.6,1,1
mfeat-zernike,Fold_2,bayesglm,0.1,0.7,1,1
mfeat-zernike,Fold_2,bayesglm,0.1,0.75,1,1
mfeat-zernike,Fold_2,bayesglm,0.1,0.8,1,1
mfeat-zernike,Fold_2,bayesglm,0.1,0.9,1,1
mfeat-zernike,Fold_2,bayesglm,0.1,1,1,1
mfeat-zernike,Fold_2,bayesglm,0.2,0.1,1,1
mfeat-zernike,Fold_2,bayesglm,0.2,0.2,1,1
mfeat-zernike,Fold_2,bayesglm,0.2,0.25,1,1
mfeat-zernike,Fold_2,bayesglm,0.2,0.3,1,1
mfeat-zernike,Fold_2,bayesglm,0.2,0.4,1,1
mfeat-zernike,Fold_2,bayesglm,0.2,0.5,1,1
mfeat-zernike,Fold_2,bayesglm,0.2,0.6,1,1
mfeat-zernike,Fold_2,bayesglm,0.2,0.7,1,1
mfeat-zernike,Fold_2,bayesglm,0.2,0.75,1,1
mfeat-zernike,Fold_2,bayesglm,0.2,0.8,1,1
mfeat-zernike,Fold_2,bayesglm,0.2,0.9,1,1
mfeat-zernike,Fold_2,bayesglm,0.2,1,1,1
mfeat-zernike,Fold_2,bayesglm,0.3,0.1,1,1
mfeat-zernike,Fold_2,bayesglm,0.3,0.2,1,1
mfeat-zernike,Fold_2,bayesglm,0.3,0.25,1,1
mfeat-zernike,Fold_2,bayesglm,0.3,0.3,1,1
mfeat-zernike,Fold_2,bayesglm,0.3,0.4,1,1
mfeat-zernike,Fold_2,bayesglm,0.3,0.5,1,1
mfeat-zernike,Fold_2,bayesglm,0.3,0.6,1,1
mfeat-zernike,Fold_2,bayesglm,0.3,0.7,1,1
mfeat-zernike,Fold_2,bayesglm,0.3,0.75,1,1
mfeat-zernike,Fold_2,bayesglm,0.3,0.8,1,1
mfeat-zernike,Fold_2,bayesglm,0.3,0.9,1,1
mfeat-zernike,Fold_2,bayesglm,0.3,1,1,1
mfeat-zernike,Fold_2,bayesglm,0.4,0.1,1,1
mfeat-zernike,Fold_2,bayesglm,0.4,0.2,1,1
mfeat-zernike,Fold_2,bayesglm,0.4,0.25,1,1
mfeat-zernike,Fold_2,bayesglm,0.4,0.3,1,1
mfeat-zernike,Fold_2,bayesglm,0.4,0.4,1,1
mfeat-zernike,Fold_2,bayesglm,0.4,0.5,1,1
mfeat-zernike,Fold_2,bayesglm,0.4,0.6,1,1
mfeat-zernike,Fold_2,bayesglm,0.4,0.7,1,1
mfeat-zernike,Fold_2,bayesglm,0.4,0.75,1,1
mfeat-zernike,Fold_2,bayesglm,0.4,0.8,1,1
mfeat-zernike,Fold_2,bayesglm,0.4,0.9,1,1
mfeat-zernike,Fold_2,bayesglm,0.4,1,1,1
mfeat-zernike,Fold_2,bayesglm,0.5,0.1,1,1
mfeat-zernike,Fold_2,bayesglm,0.5,0.2,1,1
mfeat-zernike,Fold_2,bayesglm,0.5,0.25,1,1
mfeat-zernike,Fold_2,bayesglm,0.5,0.3,1,1
mfeat-zernike,Fold_2,bayesglm,0.5,0.4,1,1
mfeat-zernike,Fold_2,bayesglm,0.5,0.5,1,1
mfeat-zernike,Fold_2,bayesglm,0.5,0.6,1,1
mfeat-zernike,Fold_2,bayesglm,0.5,0.7,1,1
mfeat-zernike,Fold_2,bayesglm,0.5,0.75,1,1
mfeat-zernike,Fold_2,bayesglm,0.5,0.8,1,1
mfeat-zernike,Fold_2,bayesglm,0.5,0.9,1,1
mfeat-zernike,Fold_2,bayesglm,0.5,1,1,1
mfeat-zernike,Fold_2,bayesglm,0.6,0.1,1,1
mfeat-zernike,Fold_2,bayesglm,0.6,0.2,1,1
mfeat-zernike,Fold_2,bayesglm,0.6,0.25,1,1
mfeat-zernike,Fold_2,bayesglm,0.6,0.3,1,1
mfeat-zernike,Fold_2,bayesglm,0.6,0.4,1,1
mfeat-zernike,Fold_2,bayesglm,0.6,0.5,1,1
mfeat-zernike,Fold_2,bayesglm,0.6,0.6,1,1
mfeat-zernike,Fold_2,bayesglm,0.6,0.7,1,1
mfeat-zernike,Fold_2,bayesglm,0.6,0.75,1,1
mfeat-zernike,Fold_2,bayesglm,0.6,0.8,1,1
mfeat-zernike,Fold_2,bayesglm,0.6,0.9,1,1
mfeat-zernike,Fold_2,bayesglm,0.6,1,1,1
mfeat-zernike,Fold_2,bayesglm,0.7,0.1,0.9975,0.98563011927001
mfeat-zernike,Fold_2,bayesglm,0.7,0.2,0.9975,0.98563011927001
mfeat-zernike,Fold_2,bayesglm,0.7,0.25,0.9975,0.98563011927001
mfeat-zernike,Fold_2,bayesglm,0.7,0.3,0.9975,0.98563011927001
mfeat-zernike,Fold_2,bayesglm,0.7,0.4,0.9975,0.98563011927001
mfeat-zernike,Fold_2,bayesglm,0.7,0.5,0.9975,0.98563011927001
mfeat-zernike,Fold_2,bayesglm,0.7,0.6,0.995,0.971588891256481
mfeat-zernike,Fold_2,bayesglm,0.7,0.7,0.995,0.971588891256481
mfeat-zernike,Fold_2,bayesglm,0.7,0.75,0.995,0.971588891256481
mfeat-zernike,Fold_2,bayesglm,0.7,0.8,0.995,0.971588891256481
mfeat-zernike,Fold_2,bayesglm,0.7,0.9,0.995,0.971588891256481
mfeat-zernike,Fold_2,bayesglm,0.7,1,0.995,0.971588891256481
mfeat-zernike,Fold_2,bayesglm,0.8,0.1,1,1
mfeat-zernike,Fold_2,bayesglm,0.8,0.2,1,1
mfeat-zernike,Fold_2,bayesglm,0.8,0.25,1,1
mfeat-zernike,Fold_2,bayesglm,0.8,0.3,1,1
mfeat-zernike,Fold_2,bayesglm,0.8,0.4,1,1
mfeat-zernike,Fold_2,bayesglm,0.8,0.5,1,1
mfeat-zernike,Fold_2,bayesglm,0.8,0.6,1,1
mfeat-zernike,Fold_2,bayesglm,0.8,0.7,1,1
mfeat-zernike,Fold_2,bayesglm,0.8,0.75,0.9975,0.98563011927001
mfeat-zernike,Fold_2,bayesglm,0.8,0.8,0.9975,0.98563011927001
mfeat-zernike,Fold_2,bayesglm,0.8,0.9,0.9975,0.98563011927001
mfeat-zernike,Fold_2,bayesglm,0.8,1,0.9975,0.98563011927001
mfeat-zernike,Fold_2,bayesglm,0.9,0.1,1,1
mfeat-zernike,Fold_2,bayesglm,0.9,0.2,1,1
mfeat-zernike,Fold_2,bayesglm,0.9,0.25,1,1
mfeat-zernike,Fold_2,bayesglm,0.9,0.3,1,1
mfeat-zernike,Fold_2,bayesglm,0.9,0.4,1,1
mfeat-zernike,Fold_2,bayesglm,0.9,0.5,1,1
mfeat-zernike,Fold_2,bayesglm,0.9,0.6,1,1
mfeat-zernike,Fold_2,bayesglm,0.9,0.7,1,1
mfeat-zernike,Fold_2,bayesglm,0.9,0.75,1,1
mfeat-zernike,Fold_2,bayesglm,0.9,0.8,1,1
mfeat-zernike,Fold_2,bayesglm,0.9,0.9,1,1
mfeat-zernike,Fold_2,bayesglm,0.9,1,1,1
mfeat-zernike,Fold_2,bayesglm,1,0.1,1,1
mfeat-zernike,Fold_2,bayesglm,1,0.2,1,1
mfeat-zernike,Fold_2,bayesglm,1,0.25,1,1
mfeat-zernike,Fold_2,bayesglm,1,0.3,1,1
mfeat-zernike,Fold_2,bayesglm,1,0.4,1,1
mfeat-zernike,Fold_2,bayesglm,1,0.5,1,1
mfeat-zernike,Fold_2,bayesglm,1,0.6,1,1
mfeat-zernike,Fold_2,bayesglm,1,0.7,1,1
mfeat-zernike,Fold_2,bayesglm,1,0.75,1,1
mfeat-zernike,Fold_2,bayesglm,1,0.8,1,1
mfeat-zernike,Fold_2,bayesglm,1,0.9,1,1
mfeat-zernike,Fold_2,bayesglm,1,1,1,1
mfeat-zernike,Fold_3,bayesglm,0.1,0.1,1,1
mfeat-zernike,Fold_3,bayesglm,0.1,0.2,1,1
mfeat-zernike,Fold_3,bayesglm,0.1,0.25,1,1
mfeat-zernike,Fold_3,bayesglm,0.1,0.3,1,1
mfeat-zernike,Fold_3,bayesglm,0.1,0.4,1,1
mfeat-zernike,Fold_3,bayesglm,0.1,0.5,1,1
mfeat-zernike,Fold_3,bayesglm,0.1,0.6,1,1
mfeat-zernike,Fold_3,bayesglm,0.1,0.7,1,1
mfeat-zernike,Fold_3,bayesglm,0.1,0.75,1,1
mfeat-zernike,Fold_3,bayesglm,0.1,0.8,1,1
mfeat-zernike,Fold_3,bayesglm,0.1,0.9,1,1
mfeat-zernike,Fold_3,bayesglm,0.1,1,1,1
mfeat-zernike,Fold_3,bayesglm,0.2,0.1,1,1
mfeat-zernike,Fold_3,bayesglm,0.2,0.2,1,1
mfeat-zernike,Fold_3,bayesglm,0.2,0.25,1,1
mfeat-zernike,Fold_3,bayesglm,0.2,0.3,1,1
mfeat-zernike,Fold_3,bayesglm,0.2,0.4,1,1
mfeat-zernike,Fold_3,bayesglm,0.2,0.5,1,1
mfeat-zernike,Fold_3,bayesglm,0.2,0.6,1,1
mfeat-zernike,Fold_3,bayesglm,0.2,0.7,0.9975,0.986263736263737
mfeat-zernike,Fold_3,bayesglm,0.2,0.75,0.9975,0.986263736263737
mfeat-zernike,Fold_3,bayesglm,0.2,0.8,0.9975,0.986263736263737
mfeat-zernike,Fold_3,bayesglm,0.2,0.9,0.9975,0.986263736263737
mfeat-zernike,Fold_3,bayesglm,0.2,1,0.9975,0.986263736263737
mfeat-zernike,Fold_3,bayesglm,0.3,0.1,1,1
mfeat-zernike,Fold_3,bayesglm,0.3,0.2,1,1
mfeat-zernike,Fold_3,bayesglm,0.3,0.25,1,1
mfeat-zernike,Fold_3,bayesglm,0.3,0.3,1,1
mfeat-zernike,Fold_3,bayesglm,0.3,0.4,1,1
mfeat-zernike,Fold_3,bayesglm,0.3,0.5,1,1
mfeat-zernike,Fold_3,bayesglm,0.3,0.6,1,1
mfeat-zernike,Fold_3,bayesglm,0.3,0.7,1,1
mfeat-zernike,Fold_3,bayesglm,0.3,0.75,1,1
mfeat-zernike,Fold_3,bayesglm,0.3,0.8,1,1
mfeat-zernike,Fold_3,bayesglm,0.3,0.9,1,1
mfeat-zernike,Fold_3,bayesglm,0.3,1,1,1
mfeat-zernike,Fold_3,bayesglm,0.4,0.1,1,1
mfeat-zernike,Fold_3,bayesglm,0.4,0.2,1,1
mfeat-zernike,Fold_3,bayesglm,0.4,0.25,1,1
mfeat-zernike,Fold_3,bayesglm,0.4,0.3,1,1
mfeat-zernike,Fold_3,bayesglm,0.4,0.4,1,1
mfeat-zernike,Fold_3,bayesglm,0.4,0.5,1,1
mfeat-zernike,Fold_3,bayesglm,0.4,0.6,1,1
mfeat-zernike,Fold_3,bayesglm,0.4,0.7,1,1
mfeat-zernike,Fold_3,bayesglm,0.4,0.75,1,1
mfeat-zernike,Fold_3,bayesglm,0.4,0.8,1,1
mfeat-zernike,Fold_3,bayesglm,0.4,0.9,1,1
mfeat-zernike,Fold_3,bayesglm,0.4,1,1,1
mfeat-zernike,Fold_3,bayesglm,0.5,0.1,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,0.5,0.2,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,0.5,0.25,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,0.5,0.3,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,0.5,0.4,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,0.5,0.5,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.5,0.6,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.5,0.7,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.5,0.75,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.5,0.8,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.5,0.9,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.5,1,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.6,0.1,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.6,0.2,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.6,0.25,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.6,0.3,0.9925,0.960515925243485
mfeat-zernike,Fold_3,bayesglm,0.6,0.4,0.9925,0.960515925243485
mfeat-zernike,Fold_3,bayesglm,0.6,0.5,0.99,0.947899706935851
mfeat-zernike,Fold_3,bayesglm,0.6,0.6,0.99,0.947899706935851
mfeat-zernike,Fold_3,bayesglm,0.6,0.7,0.9875,0.934193208739142
mfeat-zernike,Fold_3,bayesglm,0.6,0.75,0.9875,0.934193208739142
mfeat-zernike,Fold_3,bayesglm,0.6,0.8,0.9875,0.934193208739142
mfeat-zernike,Fold_3,bayesglm,0.6,0.9,0.9875,0.934193208739142
mfeat-zernike,Fold_3,bayesglm,0.6,1,0.9875,0.934193208739142
mfeat-zernike,Fold_3,bayesglm,0.7,0.1,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,0.7,0.2,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,0.7,0.25,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.7,0.3,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.7,0.4,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.7,0.5,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.7,0.6,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.7,0.7,0.9925,0.959671998924587
mfeat-zernike,Fold_3,bayesglm,0.7,0.75,0.9925,0.959671998924587
mfeat-zernike,Fold_3,bayesglm,0.7,0.8,0.9925,0.959671998924587
mfeat-zernike,Fold_3,bayesglm,0.7,0.9,0.99,0.946797898516991
mfeat-zernike,Fold_3,bayesglm,0.7,1,0.99,0.946797898516991
mfeat-zernike,Fold_3,bayesglm,0.8,0.1,1,1
mfeat-zernike,Fold_3,bayesglm,0.8,0.2,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,0.8,0.25,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,0.8,0.3,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,0.8,0.4,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,0.8,0.5,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.8,0.6,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.8,0.7,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.8,0.75,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.8,0.8,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,0.8,0.9,0.9925,0.959671998924587
mfeat-zernike,Fold_3,bayesglm,0.8,1,0.9925,0.959671998924587
mfeat-zernike,Fold_3,bayesglm,0.9,0.1,1,1
mfeat-zernike,Fold_3,bayesglm,0.9,0.2,1,1
mfeat-zernike,Fold_3,bayesglm,0.9,0.25,1,1
mfeat-zernike,Fold_3,bayesglm,0.9,0.3,1,1
mfeat-zernike,Fold_3,bayesglm,0.9,0.4,1,1
mfeat-zernike,Fold_3,bayesglm,0.9,0.5,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,0.9,0.6,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,0.9,0.7,0.995,0.972824240777227
mfeat-zernike,Fold_3,bayesglm,0.9,0.75,0.995,0.972824240777227
mfeat-zernike,Fold_3,bayesglm,0.9,0.8,0.995,0.972824240777227
mfeat-zernike,Fold_3,bayesglm,0.9,0.9,0.9925,0.959671998924587
mfeat-zernike,Fold_3,bayesglm,0.9,1,0.9925,0.959671998924587
mfeat-zernike,Fold_3,bayesglm,1,0.1,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,1,0.2,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,1,0.25,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,1,0.3,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,1,0.4,0.9975,0.986557332974862
mfeat-zernike,Fold_3,bayesglm,1,0.5,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,1,0.6,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,1,0.7,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,1,0.75,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,1,0.8,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,1,0.9,0.995,0.973398949258496
mfeat-zernike,Fold_3,bayesglm,1,1,0.9925,0.960515925243485
mfeat-zernike,Fold_4,bayesglm,0.1,0.1,1,1
mfeat-zernike,Fold_4,bayesglm,0.1,0.2,1,1
mfeat-zernike,Fold_4,bayesglm,0.1,0.25,1,1
mfeat-zernike,Fold_4,bayesglm,0.1,0.3,1,1
mfeat-zernike,Fold_4,bayesglm,0.1,0.4,1,1
mfeat-zernike,Fold_4,bayesglm,0.1,0.5,1,1
mfeat-zernike,Fold_4,bayesglm,0.1,0.6,1,1
mfeat-zernike,Fold_4,bayesglm,0.1,0.7,1,1
mfeat-zernike,Fold_4,bayesglm,0.1,0.75,1,1
mfeat-zernike,Fold_4,bayesglm,0.1,0.8,1,1
mfeat-zernike,Fold_4,bayesglm,0.1,0.9,1,1
mfeat-zernike,Fold_4,bayesglm,0.1,1,1,1
mfeat-zernike,Fold_4,bayesglm,0.2,0.1,1,1
mfeat-zernike,Fold_4,bayesglm,0.2,0.2,1,1
mfeat-zernike,Fold_4,bayesglm,0.2,0.25,1,1
mfeat-zernike,Fold_4,bayesglm,0.2,0.3,1,1
mfeat-zernike,Fold_4,bayesglm,0.2,0.4,1,1
mfeat-zernike,Fold_4,bayesglm,0.2,0.5,1,1
mfeat-zernike,Fold_4,bayesglm,0.2,0.6,1,1
mfeat-zernike,Fold_4,bayesglm,0.2,0.7,1,1
mfeat-zernike,Fold_4,bayesglm,0.2,0.75,1,1
mfeat-zernike,Fold_4,bayesglm,0.2,0.8,1,1
mfeat-zernike,Fold_4,bayesglm,0.2,0.9,1,1
mfeat-zernike,Fold_4,bayesglm,0.2,1,1,1
mfeat-zernike,Fold_4,bayesglm,0.3,0.1,1,1
mfeat-zernike,Fold_4,bayesglm,0.3,0.2,1,1
mfeat-zernike,Fold_4,bayesglm,0.3,0.25,1,1
mfeat-zernike,Fold_4,bayesglm,0.3,0.3,1,1
mfeat-zernike,Fold_4,bayesglm,0.3,0.4,1,1
mfeat-zernike,Fold_4,bayesglm,0.3,0.5,1,1
mfeat-zernike,Fold_4,bayesglm,0.3,0.6,1,1
mfeat-zernike,Fold_4,bayesglm,0.3,0.7,1,1
mfeat-zernike,Fold_4,bayesglm,0.3,0.75,1,1
mfeat-zernike,Fold_4,bayesglm,0.3,0.8,1,1
mfeat-zernike,Fold_4,bayesglm,0.3,0.9,1,1
