"dataset","fold","method","noise_levels","instance_level","accuracy","kappa"
"monks-problems-2","Fold_1","bayesglm",0.3,0.3,1,1
"monks-problems-2","Fold_1","bayesglm",0.3,0.4,1,1
"monks-problems-2","Fold_1","bayesglm",0.3,0.5,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.3,0.6,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",0.3,0.7,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",0.3,0.75,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",0.3,0.8,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",0.3,0.9,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",0.3,1,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",0.4,0.1,0.991666666666667,0.904761904761905
"monks-problems-2","Fold_1","bayesglm",0.4,0.2,0.991666666666667,0.904761904761905
"monks-problems-2","Fold_1","bayesglm",0.4,0.25,0.991666666666667,0.904761904761905
"monks-problems-2","Fold_1","bayesglm",0.4,0.3,0.991666666666667,0.904761904761905
"monks-problems-2","Fold_1","bayesglm",0.4,0.4,0.991666666666667,0.904761904761905
"monks-problems-2","Fold_1","bayesglm",0.4,0.5,0.983333333333333,0.791304347826086
"monks-problems-2","Fold_1","bayesglm",0.4,0.6,0.983333333333333,0.791304347826086
"monks-problems-2","Fold_1","bayesglm",0.4,0.7,0.983333333333333,0.791304347826086
"monks-problems-2","Fold_1","bayesglm",0.4,0.75,0.983333333333333,0.791304347826086
"monks-problems-2","Fold_1","bayesglm",0.4,0.8,0.983333333333333,0.791304347826086
"monks-problems-2","Fold_1","bayesglm",0.4,0.9,0.983333333333333,0.791304347826086
"monks-problems-2","Fold_1","bayesglm",0.4,1,0.983333333333333,0.791304347826086
"monks-problems-2","Fold_1","bayesglm",0.5,0.1,1,1
"monks-problems-2","Fold_1","bayesglm",0.5,0.2,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.5,0.25,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.5,0.3,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.5,0.4,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.5,0.5,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",0.5,0.6,0.975,0.560975609756097
"monks-problems-2","Fold_1","bayesglm",0.5,0.7,0.975,0.560975609756097
"monks-problems-2","Fold_1","bayesglm",0.5,0.75,0.975,0.560975609756097
"monks-problems-2","Fold_1","bayesglm",0.5,0.8,0.975,0.560975609756097
"monks-problems-2","Fold_1","bayesglm",0.5,0.9,0.975,0.560975609756097
"monks-problems-2","Fold_1","bayesglm",0.5,1,0.966666666666667,0.32394366197183
"monks-problems-2","Fold_1","bayesglm",0.6,0.1,1,1
"monks-problems-2","Fold_1","bayesglm",0.6,0.2,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.6,0.25,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.6,0.3,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.6,0.4,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.6,0.5,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",0.6,0.6,0.975,0.560975609756097
"monks-problems-2","Fold_1","bayesglm",0.6,0.7,0.966666666666667,0.483870967741935
"monks-problems-2","Fold_1","bayesglm",0.6,0.75,0.966666666666667,0.483870967741935
"monks-problems-2","Fold_1","bayesglm",0.6,0.8,0.966666666666667,0.483870967741935
"monks-problems-2","Fold_1","bayesglm",0.6,0.9,0.966666666666667,0.483870967741935
"monks-problems-2","Fold_1","bayesglm",0.6,1,0.966666666666667,0.483870967741935
"monks-problems-2","Fold_1","bayesglm",0.7,0.1,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.7,0.2,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.7,0.25,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.7,0.3,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.7,0.4,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.7,0.5,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.7,0.6,0.983333333333333,0.791304347826086
"monks-problems-2","Fold_1","bayesglm",0.7,0.7,0.975,0.714285714285714
"monks-problems-2","Fold_1","bayesglm",0.7,0.75,0.975,0.714285714285714
"monks-problems-2","Fold_1","bayesglm",0.7,0.8,0.975,0.714285714285714
"monks-problems-2","Fold_1","bayesglm",0.7,0.9,0.966666666666667,0.64963503649635
"monks-problems-2","Fold_1","bayesglm",0.7,1,0.966666666666667,0.64963503649635
"monks-problems-2","Fold_1","bayesglm",0.8,0.1,1,1
"monks-problems-2","Fold_1","bayesglm",0.8,0.2,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.8,0.25,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.8,0.3,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.8,0.4,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.8,0.5,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.8,0.6,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",0.8,0.7,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",0.8,0.75,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",0.8,0.8,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",0.8,0.9,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",0.8,1,0.975,0.560975609756097
"monks-problems-2","Fold_1","bayesglm",0.9,0.1,1,1
"monks-problems-2","Fold_1","bayesglm",0.9,0.2,1,1
"monks-problems-2","Fold_1","bayesglm",0.9,0.25,1,1
"monks-problems-2","Fold_1","bayesglm",0.9,0.3,1,1
"monks-problems-2","Fold_1","bayesglm",0.9,0.4,1,1
"monks-problems-2","Fold_1","bayesglm",0.9,0.5,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",0.9,0.6,0.975,0.653846153846153
"monks-problems-2","Fold_1","bayesglm",0.9,0.7,0.975,0.653846153846153
"monks-problems-2","Fold_1","bayesglm",0.9,0.75,0.975,0.653846153846153
"monks-problems-2","Fold_1","bayesglm",0.9,0.8,0.975,0.653846153846153
"monks-problems-2","Fold_1","bayesglm",0.9,0.9,0.975,0.653846153846153
"monks-problems-2","Fold_1","bayesglm",0.9,1,0.966666666666667,0.483870967741935
"monks-problems-2","Fold_1","bayesglm",1,0.1,0.991666666666667,0.884615384615385
"monks-problems-2","Fold_1","bayesglm",1,0.2,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",1,0.25,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",1,0.3,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",1,0.4,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",1,0.5,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",1,0.6,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",1,0.7,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",1,0.75,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",1,0.8,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_1","bayesglm",1,0.9,0.975,0.653846153846153
"monks-problems-2","Fold_1","bayesglm",1,1,0.966666666666667,0.483870967741935
"monks-problems-2","Fold_2","bayesglm",0.1,0.1,1,1
"monks-problems-2","Fold_2","bayesglm",0.1,0.2,1,1
"monks-problems-2","Fold_2","bayesglm",0.1,0.25,1,1
"monks-problems-2","Fold_2","bayesglm",0.1,0.3,1,1
"monks-problems-2","Fold_2","bayesglm",0.1,0.4,1,1
"monks-problems-2","Fold_2","bayesglm",0.1,0.5,1,1
"monks-problems-2","Fold_2","bayesglm",0.1,0.6,1,1
"monks-problems-2","Fold_2","bayesglm",0.1,0.7,1,1
"monks-problems-2","Fold_2","bayesglm",0.1,0.75,1,1
"monks-problems-2","Fold_2","bayesglm",0.1,0.8,1,1
"monks-problems-2","Fold_2","bayesglm",0.1,0.9,1,1
"monks-problems-2","Fold_2","bayesglm",0.1,1,1,1
"monks-problems-2","Fold_2","bayesglm",0.2,0.1,1,1
"monks-problems-2","Fold_2","bayesglm",0.2,0.2,1,1
"monks-problems-2","Fold_2","bayesglm",0.2,0.25,1,1
"monks-problems-2","Fold_2","bayesglm",0.2,0.3,1,1
"monks-problems-2","Fold_2","bayesglm",0.2,0.4,1,1
"monks-problems-2","Fold_2","bayesglm",0.2,0.5,1,1
"monks-problems-2","Fold_2","bayesglm",0.2,0.6,1,1
"monks-problems-2","Fold_2","bayesglm",0.2,0.7,1,1
"monks-problems-2","Fold_2","bayesglm",0.2,0.75,1,1
"monks-problems-2","Fold_2","bayesglm",0.2,0.8,1,1
"monks-problems-2","Fold_2","bayesglm",0.2,0.9,1,1
"monks-problems-2","Fold_2","bayesglm",0.2,1,1,1
"monks-problems-2","Fold_2","bayesglm",0.3,0.1,1,1
"monks-problems-2","Fold_2","bayesglm",0.3,0.2,1,1
"monks-problems-2","Fold_2","bayesglm",0.3,0.25,1,1
"monks-problems-2","Fold_2","bayesglm",0.3,0.3,1,1
"monks-problems-2","Fold_2","bayesglm",0.3,0.4,1,1
"monks-problems-2","Fold_2","bayesglm",0.3,0.5,1,1
"monks-problems-2","Fold_2","bayesglm",0.3,0.6,1,1
"monks-problems-2","Fold_2","bayesglm",0.3,0.7,1,1
"monks-problems-2","Fold_2","bayesglm",0.3,0.75,1,1
"monks-problems-2","Fold_2","bayesglm",0.3,0.8,1,1
"monks-problems-2","Fold_2","bayesglm",0.3,0.9,1,1
"monks-problems-2","Fold_2","bayesglm",0.3,1,1,1
"monks-problems-2","Fold_2","bayesglm",0.4,0.1,1,1
"monks-problems-2","Fold_2","bayesglm",0.4,0.2,1,1
"monks-problems-2","Fold_2","bayesglm",0.4,0.25,1,1
"monks-problems-2","Fold_2","bayesglm",0.4,0.3,1,1
"monks-problems-2","Fold_2","bayesglm",0.4,0.4,1,1
"monks-problems-2","Fold_2","bayesglm",0.4,0.5,1,1
"monks-problems-2","Fold_2","bayesglm",0.4,0.6,1,1
"monks-problems-2","Fold_2","bayesglm",0.4,0.7,1,1
"monks-problems-2","Fold_2","bayesglm",0.4,0.75,1,1
"monks-problems-2","Fold_2","bayesglm",0.4,0.8,1,1
"monks-problems-2","Fold_2","bayesglm",0.4,0.9,1,1
"monks-problems-2","Fold_2","bayesglm",0.4,1,1,1
"monks-problems-2","Fold_2","bayesglm",0.5,0.1,1,1
"monks-problems-2","Fold_2","bayesglm",0.5,0.2,1,1
"monks-problems-2","Fold_2","bayesglm",0.5,0.25,1,1
"monks-problems-2","Fold_2","bayesglm",0.5,0.3,1,1
"monks-problems-2","Fold_2","bayesglm",0.5,0.4,1,1
"monks-problems-2","Fold_2","bayesglm",0.5,0.5,1,1
"monks-problems-2","Fold_2","bayesglm",0.5,0.6,1,1
"monks-problems-2","Fold_2","bayesglm",0.5,0.7,1,1
"monks-problems-2","Fold_2","bayesglm",0.5,0.75,1,1
"monks-problems-2","Fold_2","bayesglm",0.5,0.8,1,1
"monks-problems-2","Fold_2","bayesglm",0.5,0.9,1,1
"monks-problems-2","Fold_2","bayesglm",0.5,1,1,1
"monks-problems-2","Fold_2","bayesglm",0.6,0.1,1,1
"monks-problems-2","Fold_2","bayesglm",0.6,0.2,1,1
"monks-problems-2","Fold_2","bayesglm",0.6,0.25,1,1
"monks-problems-2","Fold_2","bayesglm",0.6,0.3,1,1
"monks-problems-2","Fold_2","bayesglm",0.6,0.4,1,1
"monks-problems-2","Fold_2","bayesglm",0.6,0.5,1,1
"monks-problems-2","Fold_2","bayesglm",0.6,0.6,1,1
"monks-problems-2","Fold_2","bayesglm",0.6,0.7,1,1
"monks-problems-2","Fold_2","bayesglm",0.6,0.75,1,1
"monks-problems-2","Fold_2","bayesglm",0.6,0.8,1,1
"monks-problems-2","Fold_2","bayesglm",0.6,0.9,1,1
"monks-problems-2","Fold_2","bayesglm",0.6,1,1,1
"monks-problems-2","Fold_2","bayesglm",0.7,0.1,1,1
"monks-problems-2","Fold_2","bayesglm",0.7,0.2,1,1
"monks-problems-2","Fold_2","bayesglm",0.7,0.25,1,1
"monks-problems-2","Fold_2","bayesglm",0.7,0.3,1,1
"monks-problems-2","Fold_2","bayesglm",0.7,0.4,1,1
"monks-problems-2","Fold_2","bayesglm",0.7,0.5,1,1
"monks-problems-2","Fold_2","bayesglm",0.7,0.6,1,1
"monks-problems-2","Fold_2","bayesglm",0.7,0.7,1,1
"monks-problems-2","Fold_2","bayesglm",0.7,0.75,1,1
"monks-problems-2","Fold_2","bayesglm",0.7,0.8,1,1
"monks-problems-2","Fold_2","bayesglm",0.7,0.9,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",0.7,1,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",0.8,0.1,1,1
"monks-problems-2","Fold_2","bayesglm",0.8,0.2,1,1
"monks-problems-2","Fold_2","bayesglm",0.8,0.25,1,1
"monks-problems-2","Fold_2","bayesglm",0.8,0.3,1,1
"monks-problems-2","Fold_2","bayesglm",0.8,0.4,1,1
"monks-problems-2","Fold_2","bayesglm",0.8,0.5,1,1
"monks-problems-2","Fold_2","bayesglm",0.8,0.6,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",0.8,0.7,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",0.8,0.75,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",0.8,0.8,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",0.8,0.9,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",0.8,1,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",0.9,0.1,1,1
"monks-problems-2","Fold_2","bayesglm",0.9,0.2,1,1
"monks-problems-2","Fold_2","bayesglm",0.9,0.25,1,1
"monks-problems-2","Fold_2","bayesglm",0.9,0.3,1,1
"monks-problems-2","Fold_2","bayesglm",0.9,0.4,1,1
"monks-problems-2","Fold_2","bayesglm",0.9,0.5,1,1
"monks-problems-2","Fold_2","bayesglm",0.9,0.6,1,1
"monks-problems-2","Fold_2","bayesglm",0.9,0.7,1,1
"monks-problems-2","Fold_2","bayesglm",0.9,0.75,1,1
"monks-problems-2","Fold_2","bayesglm",0.9,0.8,1,1
"monks-problems-2","Fold_2","bayesglm",0.9,0.9,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",0.9,1,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",1,0.1,1,1
"monks-problems-2","Fold_2","bayesglm",1,0.2,1,1
"monks-problems-2","Fold_2","bayesglm",1,0.25,1,1
"monks-problems-2","Fold_2","bayesglm",1,0.3,1,1
"monks-problems-2","Fold_2","bayesglm",1,0.4,1,1
"monks-problems-2","Fold_2","bayesglm",1,0.5,1,1
"monks-problems-2","Fold_2","bayesglm",1,0.6,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",1,0.7,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",1,0.75,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",1,0.8,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",1,0.9,0.991666666666667,0
"monks-problems-2","Fold_2","bayesglm",1,1,0.991666666666667,0
"monks-problems-2","Fold_3","bayesglm",0.1,0.1,1,1
"monks-problems-2","Fold_3","bayesglm",0.1,0.2,1,1
"monks-problems-2","Fold_3","bayesglm",0.1,0.25,1,1
"monks-problems-2","Fold_3","bayesglm",0.1,0.3,1,1
"monks-problems-2","Fold_3","bayesglm",0.1,0.4,1,1
"monks-problems-2","Fold_3","bayesglm",0.1,0.5,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.1,0.6,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.1,0.7,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.1,0.75,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.1,0.8,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.1,0.9,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.1,1,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.2,0.1,1,1
"monks-problems-2","Fold_3","bayesglm",0.2,0.2,1,1
"monks-problems-2","Fold_3","bayesglm",0.2,0.25,1,1
"monks-problems-2","Fold_3","bayesglm",0.2,0.3,1,1
"monks-problems-2","Fold_3","bayesglm",0.2,0.4,1,1
"monks-problems-2","Fold_3","bayesglm",0.2,0.5,1,1
"monks-problems-2","Fold_3","bayesglm",0.2,0.6,1,1
"monks-problems-2","Fold_3","bayesglm",0.2,0.7,1,1
"monks-problems-2","Fold_3","bayesglm",0.2,0.75,1,1
"monks-problems-2","Fold_3","bayesglm",0.2,0.8,1,1
"monks-problems-2","Fold_3","bayesglm",0.2,0.9,1,1
"monks-problems-2","Fold_3","bayesglm",0.2,1,1,1
"monks-problems-2","Fold_3","bayesglm",0.3,0.1,1,1
"monks-problems-2","Fold_3","bayesglm",0.3,0.2,1,1
"monks-problems-2","Fold_3","bayesglm",0.3,0.25,1,1
"monks-problems-2","Fold_3","bayesglm",0.3,0.3,1,1
"monks-problems-2","Fold_3","bayesglm",0.3,0.4,1,1
"monks-problems-2","Fold_3","bayesglm",0.3,0.5,1,1
"monks-problems-2","Fold_3","bayesglm",0.3,0.6,1,1
"monks-problems-2","Fold_3","bayesglm",0.3,0.7,1,1
"monks-problems-2","Fold_3","bayesglm",0.3,0.75,1,1
"monks-problems-2","Fold_3","bayesglm",0.3,0.8,1,1
"monks-problems-2","Fold_3","bayesglm",0.3,0.9,1,1
"monks-problems-2","Fold_3","bayesglm",0.3,1,1,1
"monks-problems-2","Fold_3","bayesglm",0.4,0.1,1,1
"monks-problems-2","Fold_3","bayesglm",0.4,0.2,1,1
"monks-problems-2","Fold_3","bayesglm",0.4,0.25,1,1
"monks-problems-2","Fold_3","bayesglm",0.4,0.3,1,1
"monks-problems-2","Fold_3","bayesglm",0.4,0.4,1,1
"monks-problems-2","Fold_3","bayesglm",0.4,0.5,1,1
"monks-problems-2","Fold_3","bayesglm",0.4,0.6,1,1
"monks-problems-2","Fold_3","bayesglm",0.4,0.7,1,1
"monks-problems-2","Fold_3","bayesglm",0.4,0.75,1,1
"monks-problems-2","Fold_3","bayesglm",0.4,0.8,1,1
"monks-problems-2","Fold_3","bayesglm",0.4,0.9,1,1
"monks-problems-2","Fold_3","bayesglm",0.4,1,1,1
"monks-problems-2","Fold_3","bayesglm",0.5,0.1,1,1
"monks-problems-2","Fold_3","bayesglm",0.5,0.2,1,1
"monks-problems-2","Fold_3","bayesglm",0.5,0.25,1,1
"monks-problems-2","Fold_3","bayesglm",0.5,0.3,1,1
"monks-problems-2","Fold_3","bayesglm",0.5,0.4,1,1
"monks-problems-2","Fold_3","bayesglm",0.5,0.5,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.5,0.6,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.5,0.7,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.5,0.75,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.5,0.8,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.5,0.9,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.5,1,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.6,0.1,1,1
"monks-problems-2","Fold_3","bayesglm",0.6,0.2,1,1
"monks-problems-2","Fold_3","bayesglm",0.6,0.25,1,1
"monks-problems-2","Fold_3","bayesglm",0.6,0.3,1,1
"monks-problems-2","Fold_3","bayesglm",0.6,0.4,1,1
"monks-problems-2","Fold_3","bayesglm",0.6,0.5,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.6,0.6,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.6,0.7,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.6,0.75,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.6,0.8,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.6,0.9,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.6,1,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.7,0.1,1,1
"monks-problems-2","Fold_3","bayesglm",0.7,0.2,1,1
"monks-problems-2","Fold_3","bayesglm",0.7,0.25,1,1
"monks-problems-2","Fold_3","bayesglm",0.7,0.3,1,1
"monks-problems-2","Fold_3","bayesglm",0.7,0.4,1,1
"monks-problems-2","Fold_3","bayesglm",0.7,0.5,1,1
"monks-problems-2","Fold_3","bayesglm",0.7,0.6,1,1
"monks-problems-2","Fold_3","bayesglm",0.7,0.7,1,1
"monks-problems-2","Fold_3","bayesglm",0.7,0.75,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_3","bayesglm",0.7,0.8,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_3","bayesglm",0.7,0.9,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_3","bayesglm",0.7,1,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_3","bayesglm",0.8,0.1,1,1
"monks-problems-2","Fold_3","bayesglm",0.8,0.2,1,1
"monks-problems-2","Fold_3","bayesglm",0.8,0.25,1,1
"monks-problems-2","Fold_3","bayesglm",0.8,0.3,1,1
"monks-problems-2","Fold_3","bayesglm",0.8,0.4,1,1
"monks-problems-2","Fold_3","bayesglm",0.8,0.5,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.8,0.6,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_3","bayesglm",0.8,0.7,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_3","bayesglm",0.8,0.75,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_3","bayesglm",0.8,0.8,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_3","bayesglm",0.8,0.9,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_3","bayesglm",0.8,1,0.983333333333333,0.741935483870966
"monks-problems-2","Fold_3","bayesglm",0.9,0.1,1,1
"monks-problems-2","Fold_3","bayesglm",0.9,0.2,1,1
"monks-problems-2","Fold_3","bayesglm",0.9,0.25,1,1
"monks-problems-2","Fold_3","bayesglm",0.9,0.3,1,1
"monks-problems-2","Fold_3","bayesglm",0.9,0.4,1,1
"monks-problems-2","Fold_3","bayesglm",0.9,0.5,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.9,0.6,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.9,0.7,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",0.9,0.75,0.975,0.655172413793104
"monks-problems-2","Fold_3","bayesglm",0.9,0.8,0.975,0.655172413793104
"monks-problems-2","Fold_3","bayesglm",0.9,0.9,0.975,0.655172413793104
"monks-problems-2","Fold_3","bayesglm",0.9,1,0.975,0.655172413793104
"monks-problems-2","Fold_3","bayesglm",1,0.1,1,1
"monks-problems-2","Fold_3","bayesglm",1,0.2,1,1
"monks-problems-2","Fold_3","bayesglm",1,0.25,1,1
"monks-problems-2","Fold_3","bayesglm",1,0.3,1,1
"monks-problems-2","Fold_3","bayesglm",1,0.4,1,1
"monks-problems-2","Fold_3","bayesglm",1,0.5,1,1
"monks-problems-2","Fold_3","bayesglm",1,0.6,1,1
"monks-problems-2","Fold_3","bayesglm",1,0.7,1,1
"monks-problems-2","Fold_3","bayesglm",1,0.75,1,1
"monks-problems-2","Fold_3","bayesglm",1,0.8,1,1
"monks-problems-2","Fold_3","bayesglm",1,0.9,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_3","bayesglm",1,1,0.991666666666667,0.852941176470589
"monks-problems-2","Fold_4","bayesglm",0.1,0.1,1,1
"monks-problems-2","Fold_4","bayesglm",0.1,0.2,1,1
"monks-problems-2","Fold_4","bayesglm",0.1,0.25,1,1
"monks-problems-2","Fold_4","bayesglm",0.1,0.3,1,1
"monks-problems-2","Fold_4","bayesglm",0.1,0.4,1,1
"monks-problems-2","Fold_4","bayesglm",0.1,0.5,1,1
"monks-problems-2","Fold_4","bayesglm",0.1,0.6,1,1
"monks-problems-2","Fold_4","bayesglm",0.1,0.7,1,1
"monks-problems-2","Fold_4","bayesglm",0.1,0.75,1,1
"monks-problems-2","Fold_4","bayesglm",0.1,0.8,1,1
"monks-problems-2","Fold_4","bayesglm",0.1,0.9,1,1
"monks-problems-2","Fold_4","bayesglm",0.1,1,1,1
"monks-problems-2","Fold_4","bayesglm",0.2,0.1,1,1
"monks-problems-2","Fold_4","bayesglm",0.2,0.2,1,1
